nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 14:04:37[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  43%|████▎     | 1173/2700 [30:05<40:12,  1.58s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:08<43:48,  1.72s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:10<46:25,  1.83s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:12<48:06,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:14<48:44,  1.92s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:16<49:10,  1.94s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:18<49:11,  1.94s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:18<41:22,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:19<36:04,  1.43s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:20<32:20,  1.28s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:22<33:22,  1.32s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:23<33:54,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:25<34:08,  1.35s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:26<33:33,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:27<33:24,  1.33s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:28<33:32,  1.33s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:30<36:21,  1.44s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:32<38:12,  1.52s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:34<39:16,  1.56s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:35<38:05,  1.52s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:36<36:54,  1.47s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:38<36:07,  1.44s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:39<36:15,  1.45s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:41<36:19,  1.45s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:42<36:41,  1.46s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:44<37:08,  1.48s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:45<37:26,  1.50s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:47<37:41,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:48<37:49,  1.51s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:50<38:00,  1.52s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:51<37:46,  1.51s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:53<37:52,  1.52s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:54<37:55,  1.52s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:56<37:48,  1.52s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:57<38:04,  1.53s/it]
Model Responding:  45%|████▍     | 1208/2700 [30:59<38:12,  1.54s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:00<38:22,  1.54s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:02<41:10,  1.66s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:04<42:56,  1.73s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:06<44:42,  1.80s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:07<38:22,  1.55s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:08<34:11,  1.38s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:09<31:15,  1.26s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:11<31:41,  1.28s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:12<31:56,  1.29s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:13<32:08,  1.30s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:15<36:21,  1.47s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:17<39:27,  1.60s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:19<41:49,  1.70s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:21<43:17,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:23<44:16,  1.80s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:25<44:51,  1.82s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:25<38:03,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:26<33:04,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:27<29:35,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:29<34:42,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:31<37:59,  1.55s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:33<40:35,  1.66s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:35<41:21,  1.69s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:36<41:55,  1.71s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:38<42:28,  1.74s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:40<41:58,  1.72s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:42<41:28,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:43<41:15,  1.69s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:45<44:49,  1.84s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:48<47:40,  1.96s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:50<49:38,  2.04s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:53<55:44,  2.29s/it]
Model Responding:  46%|████▌     | 1241/2700 [31:56<1:00:06,  2.47s/it]
Model Responding:  46%|████▌     | 1242/2700 [31:58<1:03:02,  2.59s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:01<1:02:42,  2.58s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:04<1:02:13,  2.56s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:06<1:02:08,  2.56s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:08<54:44,  2.26s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:09<49:27,  2.04s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:11<45:36,  1.88s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:12<42:32,  1.76s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:14<40:24,  1.67s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:15<38:58,  1.61s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:17<42:35,  1.77s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:19<44:38,  1.85s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:21<46:18,  1.92s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:24<49:04,  2.04s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:26<51:20,  2.13s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:28<53:05,  2.21s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:30<51:00,  2.12s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:32<49:18,  2.05s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:34<48:12,  2.01s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:36<46:57,  1.96s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:38<46:09,  1.93s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:40<45:42,  1.91s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:42<44:45,  1.87s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:43<43:53,  1.84s/it]
Model Responding:  47%|████▋     | 1266/2700 [32:45<43:34,  1.82s/it]
Model Responding:  47%|████▋     | 1267/2700 [32:47<44:57,  1.88s/it]
Model Responding:  47%|████▋     | 1268/2700 [32:49<46:09,  1.93s/it]
Model Responding:  47%|████▋     | 1269/2700 [32:51<46:56,  1.97s/it]
Model Responding:  47%|████▋     | 1270/2700 [32:53<43:48,  1.84s/it]
Model Responding:  47%|████▋     | 1271/2700 [32:54<41:48,  1.76s/it]
Model Responding:  47%|████▋     | 1272/2700 [32:56<40:26,  1.70s/it]
Model Responding:  47%|████▋     | 1273/2700 [32:58<40:13,  1.69s/it]
Model Responding:  47%|████▋     | 1274/2700 [32:59<40:09,  1.69s/it]
Model Responding:  47%|████▋     | 1275/2700 [33:01<40:07,  1.69s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:02<38:58,  1.64s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:04<38:13,  1.61s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:05<37:29,  1.58s/it]
Model Responding:  47%|████▋     | 1279/2700 [33:07<38:55,  1.64s/it]
Model Responding:  47%|████▋     | 1280/2700 [33:09<39:48,  1.68s/it]
Model Responding:  47%|████▋     | 1281/2700 [33:11<40:30,  1.71s/it]
Model Responding:  47%|████▋     | 1282/2700 [33:13<40:16,  1.70s/it]
Model Responding:  48%|████▊     | 1283/2700 [33:14<39:55,  1.69s/it]
Model Responding:  48%|████▊     | 1284/2700 [33:16<39:54,  1.69s/it]
Model Responding:  48%|████▊     | 1285/2700 [33:17<35:34,  1.51s/it]
Model Responding:  48%|████▊     | 1286/2700 [33:18<32:33,  1.38s/it]
Model Responding:  48%|████▊     | 1287/2700 [33:19<30:17,  1.29s/it]
Model Responding:  48%|████▊     | 1288/2700 [33:20<27:46,  1.18s/it]
Model Responding:  48%|████▊     | 1289/2700 [33:21<26:10,  1.11s/it]
Model Responding:  48%|████▊     | 1290/2700 [33:22<24:44,  1.05s/it]
Model Responding:  48%|████▊     | 1291/2700 [33:23<25:31,  1.09s/it]
Model Responding:  48%|████▊     | 1292/2700 [33:24<25:48,  1.10s/it]
Model Responding:  48%|████▊     | 1293/2700 [33:25<25:45,  1.10s/it]
Model Responding:  48%|████▊     | 1294/2700 [33:27<33:30,  1.43s/it]
Model Responding:  48%|████▊     | 1295/2700 [33:30<38:50,  1.66s/it]
Model Responding:  48%|████▊     | 1296/2700 [33:32<42:34,  1.82s/it]
Model Responding:  48%|████▊     | 1297/2700 [33:34<47:09,  2.02s/it]
Model Responding:  48%|████▊     | 1298/2700 [33:37<50:15,  2.15s/it]
Model Responding:  48%|████▊     | 1299/2700 [33:39<52:22,  2.24s/it]
Model Responding:  48%|████▊     | 1300/2700 [33:42<54:23,  2.33s/it]
Model Responding:  48%|████▊     | 1301/2700 [33:44<55:45,  2.39s/it]
Model Responding:  48%|████▊     | 1302/2700 [33:47<56:43,  2.43s/it]
Model Responding:  48%|████▊     | 1303/2700 [33:50<58:53,  2.53s/it]
Model Responding:  48%|████▊     | 1304/2700 [33:52<1:00:43,  2.61s/it]
Model Responding:  48%|████▊     | 1305/2700 [33:55<1:01:47,  2.66s/it]
Model Responding:  48%|████▊     | 1306/2700 [33:57<58:48,  2.53s/it]  
Model Responding:  48%|████▊     | 1307/2700 [34:00<56:48,  2.45s/it]
Model Responding:  48%|████▊     | 1308/2700 [34:02<55:13,  2.38s/it]
Model Responding:  48%|████▊     | 1309/2700 [34:05<59:59,  2.59s/it]
Model Responding:  49%|████▊     | 1310/2700 [34:08<1:03:19,  2.73s/it]
Model Responding:  49%|████▊     | 1311/2700 [34:11<1:05:48,  2.84s/it]
Model Responding:  49%|████▊     | 1312/2700 [34:14<1:03:49,  2.76s/it]
Model Responding:  49%|████▊     | 1313/2700 [34:16<1:02:34,  2.71s/it]
Model Responding:  49%|████▊     | 1314/2700 [34:19<1:01:37,  2.67s/it]
Model Responding:  49%|████▊     | 1315/2700 [34:21<58:37,  2.54s/it]  
Model Responding:  49%|████▊     | 1316/2700 [34:23<56:35,  2.45s/it]
Model Responding:  49%|████▉     | 1317/2700 [34:26<55:09,  2.39s/it]
Model Responding:  49%|████▉     | 1318/2700 [34:28<51:49,  2.25s/it]
Model Responding:  49%|████▉     | 1319/2700 [34:29<49:27,  2.15s/it]
Model Responding:  49%|████▉     | 1320/2700 [34:31<47:47,  2.08s/it]
Model Responding:  49%|████▉     | 1321/2700 [34:33<48:01,  2.09s/it]
Model Responding:  49%|████▉     | 1322/2700 [34:36<48:12,  2.10s/it]
Model Responding:  49%|████▉     | 1323/2700 [34:38<48:12,  2.10s/it]
Model Responding:  49%|████▉     | 1324/2700 [34:40<48:55,  2.13s/it]
Model Responding:  49%|████▉     | 1325/2700 [34:42<49:34,  2.16s/it]
Model Responding:  49%|████▉     | 1326/2700 [34:44<50:07,  2.19s/it]
Model Responding:  49%|████▉     | 1327/2700 [34:47<49:34,  2.17s/it]
Model Responding:  49%|████▉     | 1328/2700 [34:49<48:45,  2.13s/it]
Model Responding:  49%|████▉     | 1329/2700 [34:51<48:32,  2.12s/it]
Model Responding:  49%|████▉     | 1330/2700 [34:53<48:09,  2.11s/it]
Model Responding:  49%|████▉     | 1331/2700 [34:55<47:59,  2.10s/it]
Model Responding:  49%|████▉     | 1332/2700 [34:57<47:50,  2.10s/it]
Model Responding:  49%|████▉     | 1333/2700 [34:59<48:28,  2.13s/it]
Model Responding:  49%|████▉     | 1334/2700 [35:01<48:34,  2.13s/it]
Model Responding:  49%|████▉     | 1335/2700 [35:03<48:39,  2.14s/it]
Model Responding:  49%|████▉     | 1336/2700 [35:06<52:30,  2.31s/it]
Model Responding:  50%|████▉     | 1337/2700 [35:09<54:58,  2.42s/it]
Model Responding:  50%|████▉     | 1338/2700 [35:11<56:36,  2.49s/it]
Model Responding:  50%|████▉     | 1339/2700 [35:14<53:35,  2.36s/it]
Model Responding:  50%|████▉     | 1340/2700 [35:16<51:21,  2.27s/it]
Model Responding:  50%|████▉     | 1341/2700 [35:18<49:41,  2.19s/it]
Model Responding:  50%|████▉     | 1342/2700 [35:20<48:42,  2.15s/it]
Model Responding:  50%|████▉     | 1343/2700 [35:22<48:03,  2.13s/it]
Model Responding:  50%|████▉     | 1344/2700 [35:24<47:41,  2.11s/it]
Model Responding:  50%|████▉     | 1345/2700 [35:27<56:05,  2.48s/it]
Model Responding:  50%|████▉     | 1346/2700 [35:30<1:01:45,  2.74s/it]
Model Responding:  50%|████▉     | 1347/2700 [35:34<1:05:45,  2.92s/it]
Model Responding:  50%|████▉     | 1348/2700 [35:36<1:01:47,  2.74s/it]
Model Responding:  50%|████▉     | 1349/2700 [35:38<59:12,  2.63s/it]  
Model Responding:  50%|█████     | 1350/2700 [35:41<57:24,  2.55s/it]
Model Responding:  50%|█████     | 1351/2700 [35:43<54:31,  2.42s/it]
Model Responding:  50%|█████     | 1352/2700 [35:45<52:36,  2.34s/it]
Model Responding:  50%|█████     | 1353/2700 [35:47<51:19,  2.29s/it]
Model Responding:  50%|█████     | 1354/2700 [35:49<48:46,  2.17s/it]
Model Responding:  50%|█████     | 1355/2700 [35:51<46:50,  2.09s/it]
Model Responding:  50%|█████     | 1356/2700 [35:53<45:27,  2.03s/it]
Model Responding:  50%|█████     | 1357/2700 [35:55<43:37,  1.95s/it]
Model Responding:  50%|█████     | 1358/2700 [35:57<42:32,  1.90s/it]
Model Responding:  50%|█████     | 1359/2700 [35:58<41:49,  1.87s/it]
Model Responding:  50%|█████     | 1360/2700 [36:00<37:21,  1.67s/it]
Model Responding:  50%|█████     | 1361/2700 [36:01<34:12,  1.53s/it]
Model Responding:  50%|█████     | 1362/2700 [36:02<31:59,  1.43s/it]
Model Responding:  50%|█████     | 1363/2700 [36:04<35:42,  1.60s/it]
Model Responding:  51%|█████     | 1364/2700 [36:06<38:06,  1.71s/it]
Model Responding:  51%|█████     | 1365/2700 [36:08<39:48,  1.79s/it]
Model Responding:  51%|█████     | 1366/2700 [36:10<41:41,  1.88s/it]
Model Responding:  51%|█████     | 1367/2700 [36:12<42:56,  1.93s/it]
Model Responding:  51%|█████     | 1368/2700 [36:14<43:48,  1.97s/it]
Model Responding:  51%|█████     | 1369/2700 [36:17<50:19,  2.27s/it]
Model Responding:  51%|█████     | 1370/2700 [36:20<54:47,  2.47s/it]
Model Responding:  51%|█████     | 1371/2700 [36:23<58:04,  2.62s/it]
Model Responding:  51%|█████     | 1372/2700 [36:25<53:13,  2.40s/it]
Model Responding:  51%|█████     | 1373/2700 [36:27<49:46,  2.25s/it]
Model Responding:  51%|█████     | 1374/2700 [36:29<47:18,  2.14s/it]
Model Responding:  51%|█████     | 1375/2700 [36:31<45:58,  2.08s/it]
Model Responding:  51%|█████     | 1376/2700 [36:33<44:47,  2.03s/it]
Model Responding:  51%|█████     | 1377/2700 [36:34<44:06,  2.00s/it]
Model Responding:  51%|█████     | 1378/2700 [36:36<42:45,  1.94s/it]
Model Responding:  51%|█████     | 1379/2700 [36:38<41:51,  1.90s/it]
Model Responding:  51%|█████     | 1380/2700 [36:40<41:24,  1.88s/it]
Model Responding:  51%|█████     | 1381/2700 [36:42<45:27,  2.07s/it]
Model Responding:  51%|█████     | 1382/2700 [36:45<48:04,  2.19s/it]
Model Responding:  51%|█████     | 1383/2700 [36:47<50:11,  2.29s/it]
Model Responding:  51%|█████▏    | 1384/2700 [36:49<46:32,  2.12s/it]
Model Responding:  51%|█████▏    | 1385/2700 [36:51<44:00,  2.01s/it]
Model Responding:  51%|█████▏    | 1386/2700 [36:53<42:13,  1.93s/it]
Model Responding:  51%|█████▏    | 1387/2700 [36:55<42:23,  1.94s/it]
Model Responding:  51%|█████▏    | 1388/2700 [36:57<42:56,  1.96s/it]
Model Responding:  51%|█████▏    | 1389/2700 [36:59<42:54,  1.96s/it]
Model Responding:  51%|█████▏    | 1390/2700 [37:00<41:53,  1.92s/it]
Model Responding:  52%|█████▏    | 1391/2700 [37:02<41:03,  1.88s/it]
Model Responding:  52%|█████▏    | 1392/2700 [37:04<40:37,  1.86s/it]
Model Responding:  52%|█████▏    | 1393/2700 [37:06<43:45,  2.01s/it]
Model Responding:  52%|█████▏    | 1394/2700 [37:09<45:54,  2.11s/it]
Model Responding:  52%|█████▏    | 1395/2700 [37:11<47:23,  2.18s/it]
Model Responding:  52%|█████▏    | 1396/2700 [37:13<45:12,  2.08s/it]
