nohup: ignoring input
=== Step 1: Running change_score.py on all_zero ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-06 12:29:55[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m400[0m - [1mEvaluation tracker args: {'output_path': './results/all_zero'}[0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m480[0m - [1mSelected Tasks: ['videomme'][0m
[32m2025-11-06 12:29:56[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m161[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
You are using a model of type llava to instantiate a model of type llava_qwen. This is not supported for all configurations of models and can yield errors.
force sample: False
Loaded LLaVA model: /home/hpc4090/miraj/AKS/AKS/llava_eval/LLaVA-NeXT-Video-7B-Qwen2
Loading vision tower: google/siglip-so400m-patch14-384

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.69s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.66s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.67s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.43s/it]
Model Class: LlavaQwenForCausalLM
[32m2025-11-06 12:30:05[0m | [1mINFO    [0m | [36mlmms_eval.models.simple.llava_vid[0m:[36m__init__[0m:[36m223[0m - [1mUsing single device: cuda:0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m402[0m - [1mRunning on rank 0 (local rank 0)[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator_utils[0m:[36mfrom_taskdict[0m:[36m91[0m - [1mNo metadata found in task config for videomme, using default n_shot=0[0m
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.api.task[0m:[36mbuild_all_requests[0m:[36m427[0m - [1mBuilding contexts for videomme on rank 0...[0m

  0%|          | 0/2700 [00:00<?, ?it/s]
100%|██████████| 2700/2700 [00:00<00:00, 27478.61it/s]
[32m2025-11-06 12:30:09[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36mevaluate[0m:[36m495[0m - [1mRunning generate_until requests[0m

Model Responding:   0%|          | 0/2700 [00:00<?, ?it/s][2025-11-06 12:30:10,451] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Model Responding:  10%|█         | 279/2700 [06:38<39:51,  1.01it/s]
Model Responding:  10%|█         | 280/2700 [06:39<42:27,  1.05s/it]
Model Responding:  10%|█         | 281/2700 [06:40<44:09,  1.10s/it]
Model Responding:  10%|█         | 282/2700 [06:41<45:13,  1.12s/it]
Model Responding:  10%|█         | 283/2700 [06:42<42:08,  1.05s/it]
Model Responding:  11%|█         | 284/2700 [06:43<40:34,  1.01s/it]
Model Responding:  11%|█         | 285/2700 [06:44<39:00,  1.03it/s]
Model Responding:  11%|█         | 286/2700 [06:45<36:37,  1.10it/s]
Model Responding:  11%|█         | 287/2700 [06:45<34:52,  1.15it/s]
Model Responding:  11%|█         | 288/2700 [06:46<33:38,  1.19it/s]
Model Responding:  11%|█         | 289/2700 [06:47<33:29,  1.20it/s]
Model Responding:  11%|█         | 290/2700 [06:48<33:53,  1.19it/s]
Model Responding:  11%|█         | 291/2700 [06:49<33:49,  1.19it/s]
Model Responding:  11%|█         | 292/2700 [06:50<42:25,  1.06s/it]
Model Responding:  11%|█         | 293/2700 [06:52<48:12,  1.20s/it]
Model Responding:  11%|█         | 294/2700 [06:53<52:07,  1.30s/it]
Model Responding:  11%|█         | 295/2700 [06:55<55:12,  1.38s/it]
Model Responding:  11%|█         | 296/2700 [06:56<57:13,  1.43s/it]
Model Responding:  11%|█         | 297/2700 [06:58<59:07,  1.48s/it]
Model Responding:  11%|█         | 298/2700 [06:59<56:40,  1.42s/it]
Model Responding:  11%|█         | 299/2700 [07:01<54:48,  1.37s/it]
Model Responding:  11%|█         | 300/2700 [07:02<53:58,  1.35s/it]
Model Responding:  11%|█         | 301/2700 [07:03<54:33,  1.36s/it]
Model Responding:  11%|█         | 302/2700 [07:05<55:07,  1.38s/it]
Model Responding:  11%|█         | 303/2700 [07:06<55:45,  1.40s/it]
Model Responding:  11%|█▏        | 304/2700 [07:08<1:00:00,  1.50s/it]
Model Responding:  11%|█▏        | 305/2700 [07:10<1:02:24,  1.56s/it]
Model Responding:  11%|█▏        | 306/2700 [07:11<1:04:08,  1.61s/it]
Model Responding:  11%|█▏        | 307/2700 [07:13<1:02:16,  1.56s/it]
Model Responding:  11%|█▏        | 308/2700 [07:14<1:00:07,  1.51s/it]
Model Responding:  11%|█▏        | 309/2700 [07:16<59:17,  1.49s/it]  
Model Responding:  11%|█▏        | 310/2700 [07:17<59:49,  1.50s/it]
Model Responding:  12%|█▏        | 311/2700 [07:19<1:00:19,  1.52s/it]
Model Responding:  12%|█▏        | 312/2700 [07:20<1:00:04,  1.51s/it]
Model Responding:  12%|█▏        | 313/2700 [07:22<1:02:31,  1.57s/it]
Model Responding:  12%|█▏        | 314/2700 [07:24<1:03:46,  1.60s/it]
Model Responding:  12%|█▏        | 315/2700 [07:25<1:04:34,  1.62s/it]
Model Responding:  12%|█▏        | 316/2700 [07:27<1:02:51,  1.58s/it]
Model Responding:  12%|█▏        | 317/2700 [07:28<1:01:26,  1.55s/it]
Model Responding:  12%|█▏        | 318/2700 [07:30<1:00:35,  1.53s/it]
Model Responding:  12%|█▏        | 319/2700 [07:31<1:00:18,  1.52s/it]
Model Responding:  12%|█▏        | 320/2700 [07:33<59:51,  1.51s/it]  
Model Responding:  12%|█▏        | 321/2700 [07:34<59:39,  1.50s/it]
Model Responding:  12%|█▏        | 322/2700 [07:36<59:03,  1.49s/it]
Model Responding:  12%|█▏        | 323/2700 [07:37<58:08,  1.47s/it]
Model Responding:  12%|█▏        | 324/2700 [07:38<58:00,  1.46s/it]
Model Responding:  12%|█▏        | 325/2700 [07:40<55:57,  1.41s/it]
Model Responding:  12%|█▏        | 326/2700 [07:41<54:21,  1.37s/it]
Model Responding:  12%|█▏        | 327/2700 [07:42<53:25,  1.35s/it]
Model Responding:  12%|█▏        | 328/2700 [07:44<55:46,  1.41s/it]
Model Responding:  12%|█▏        | 329/2700 [07:45<57:45,  1.46s/it]
Model Responding:  12%|█▏        | 330/2700 [07:47<58:39,  1.49s/it]
Model Responding:  12%|█▏        | 331/2700 [07:48<56:08,  1.42s/it]
Model Responding:  12%|█▏        | 332/2700 [07:50<54:42,  1.39s/it]
Model Responding:  12%|█▏        | 333/2700 [07:51<53:34,  1.36s/it]
Model Responding:  12%|█▏        | 334/2700 [07:52<50:29,  1.28s/it]
Model Responding:  12%|█▏        | 335/2700 [07:53<48:01,  1.22s/it]
Model Responding:  12%|█▏        | 336/2700 [07:54<46:31,  1.18s/it]
Model Responding:  12%|█▏        | 337/2700 [07:56<52:12,  1.33s/it]
Model Responding:  13%|█▎        | 338/2700 [07:58<56:49,  1.44s/it]
Model Responding:  13%|█▎        | 339/2700 [07:59<59:49,  1.52s/it]
Model Responding:  13%|█▎        | 340/2700 [08:00<55:07,  1.40s/it]
Model Responding:  13%|█▎        | 341/2700 [08:01<51:46,  1.32s/it]
Model Responding:  13%|█▎        | 342/2700 [08:03<49:49,  1.27s/it]
Model Responding:  13%|█▎        | 343/2700 [08:04<51:58,  1.32s/it]
Model Responding:  13%|█▎        | 344/2700 [08:05<53:16,  1.36s/it]
Model Responding:  13%|█▎        | 345/2700 [08:07<54:05,  1.38s/it]
Model Responding:  13%|█▎        | 346/2700 [08:09<56:45,  1.45s/it]
Model Responding:  13%|█▎        | 347/2700 [08:10<58:51,  1.50s/it]
Model Responding:  13%|█▎        | 348/2700 [08:12<1:00:02,  1.53s/it]
Model Responding:  13%|█▎        | 349/2700 [08:14<1:04:32,  1.65s/it]
Model Responding:  13%|█▎        | 350/2700 [08:16<1:07:40,  1.73s/it]
Model Responding:  13%|█▎        | 351/2700 [08:18<1:09:56,  1.79s/it]
Model Responding:  13%|█▎        | 352/2700 [08:19<1:12:00,  1.84s/it]
Model Responding:  13%|█▎        | 353/2700 [08:21<1:13:41,  1.88s/it]
Model Responding:  13%|█▎        | 354/2700 [08:23<1:14:54,  1.92s/it]
Model Responding:  13%|█▎        | 355/2700 [08:25<1:04:46,  1.66s/it]
Model Responding:  13%|█▎        | 356/2700 [08:26<57:44,  1.48s/it]  
Model Responding:  13%|█▎        | 357/2700 [08:27<52:35,  1.35s/it]
Model Responding:  13%|█▎        | 358/2700 [08:29<1:04:44,  1.66s/it]
Model Responding:  13%|█▎        | 359/2700 [08:31<1:13:10,  1.88s/it]
Model Responding:  13%|█▎        | 360/2700 [08:34<1:19:04,  2.03s/it]
Model Responding:  13%|█▎        | 361/2700 [08:36<1:19:23,  2.04s/it]
Model Responding:  13%|█▎        | 362/2700 [08:38<1:19:36,  2.04s/it]
Model Responding:  13%|█▎        | 363/2700 [08:40<1:19:39,  2.05s/it]
Model Responding:  13%|█▎        | 364/2700 [08:42<1:17:29,  1.99s/it]
Model Responding:  14%|█▎        | 365/2700 [08:44<1:15:29,  1.94s/it]
Model Responding:  14%|█▎        | 366/2700 [08:45<1:14:02,  1.90s/it]
Model Responding:  14%|█▎        | 367/2700 [08:47<1:09:52,  1.80s/it]
Model Responding:  14%|█▎        | 368/2700 [08:49<1:06:56,  1.72s/it]
Model Responding:  14%|█▎        | 369/2700 [08:50<1:04:43,  1.67s/it]
Model Responding:  14%|█▎        | 370/2700 [08:52<1:06:04,  1.70s/it]
Model Responding:  14%|█▎        | 371/2700 [08:54<1:06:49,  1.72s/it]
Model Responding:  14%|█▍        | 372/2700 [08:55<1:06:54,  1.72s/it]
Model Responding:  14%|█▍        | 373/2700 [08:57<1:08:40,  1.77s/it]
Model Responding:  14%|█▍        | 374/2700 [08:59<1:09:51,  1.80s/it]
Model Responding:  14%|█▍        | 375/2700 [09:01<1:10:38,  1.82s/it]
Model Responding:  14%|█▍        | 376/2700 [09:02<1:04:40,  1.67s/it]
Model Responding:  14%|█▍        | 377/2700 [09:04<1:00:49,  1.57s/it]
Model Responding:  14%|█▍        | 378/2700 [09:05<58:07,  1.50s/it]  
Model Responding:  14%|█▍        | 379/2700 [09:06<57:32,  1.49s/it]
Model Responding:  14%|█▍        | 380/2700 [09:08<56:36,  1.46s/it]
Model Responding:  14%|█▍        | 381/2700 [09:09<56:23,  1.46s/it]
Model Responding:  14%|█▍        | 382/2700 [09:12<1:06:04,  1.71s/it]
Model Responding:  14%|█▍        | 383/2700 [09:14<1:12:06,  1.87s/it]
Model Responding:  14%|█▍        | 384/2700 [09:16<1:16:40,  1.99s/it]
Model Responding:  14%|█▍        | 385/2700 [09:18<1:15:46,  1.96s/it]
Model Responding:  14%|█▍        | 386/2700 [09:20<1:14:59,  1.94s/it]
Model Responding:  14%|█▍        | 387/2700 [09:22<1:14:26,  1.93s/it]
Model Responding:  14%|█▍        | 388/2700 [09:23<1:06:44,  1.73s/it]
Model Responding:  14%|█▍        | 389/2700 [09:24<1:01:27,  1.60s/it]
Model Responding:  14%|█▍        | 390/2700 [09:26<57:43,  1.50s/it]  
Model Responding:  14%|█▍        | 391/2700 [09:27<1:00:20,  1.57s/it]
Model Responding:  15%|█▍        | 392/2700 [09:29<1:02:06,  1.61s/it]
Model Responding:  15%|█▍        | 393/2700 [09:31<1:03:16,  1.65s/it]
Model Responding:  15%|█▍        | 394/2700 [09:32<55:49,  1.45s/it]  
Model Responding:  15%|█▍        | 395/2700 [09:33<51:10,  1.33s/it]
Model Responding:  15%|█▍        | 396/2700 [09:34<47:24,  1.23s/it]
Model Responding:  15%|█▍        | 397/2700 [09:35<45:59,  1.20s/it]
Model Responding:  15%|█▍        | 398/2700 [09:36<44:53,  1.17s/it]
Model Responding:  15%|█▍        | 399/2700 [09:37<43:56,  1.15s/it]
Model Responding:  15%|█▍        | 400/2700 [09:38<41:08,  1.07s/it]
Model Responding:  15%|█▍        | 401/2700 [09:39<39:06,  1.02s/it]
Model Responding:  15%|█▍        | 402/2700 [09:40<37:41,  1.02it/s]
Model Responding:  15%|█▍        | 403/2700 [09:41<41:16,  1.08s/it]
Model Responding:  15%|█▍        | 404/2700 [09:42<43:53,  1.15s/it]
Model Responding:  15%|█▌        | 405/2700 [09:44<45:40,  1.19s/it]
Model Responding:  15%|█▌        | 406/2700 [09:46<56:31,  1.48s/it]
Model Responding:  15%|█▌        | 407/2700 [09:48<1:03:47,  1.67s/it]
Model Responding:  15%|█▌        | 408/2700 [09:50<1:08:55,  1.80s/it]
Model Responding:  15%|█▌        | 409/2700 [09:52<1:09:42,  1.83s/it]
Model Responding:  15%|█▌        | 410/2700 [09:54<1:09:53,  1.83s/it]
Model Responding:  15%|█▌        | 411/2700 [09:56<1:10:02,  1.84s/it]
Model Responding:  15%|█▌        | 412/2700 [09:57<59:54,  1.57s/it]  
Model Responding:  15%|█▌        | 413/2700 [09:58<52:42,  1.38s/it]
Model Responding:  15%|█▌        | 414/2700 [09:59<47:40,  1.25s/it]
Model Responding:  15%|█▌        | 415/2700 [10:01<1:02:44,  1.65s/it]
Model Responding:  15%|█▌        | 416/2700 [10:04<1:13:07,  1.92s/it]
Model Responding:  15%|█▌        | 417/2700 [10:06<1:20:45,  2.12s/it]
Model Responding:  15%|█▌        | 418/2700 [10:08<1:22:04,  2.16s/it]
Model Responding:  16%|█▌        | 419/2700 [10:11<1:22:52,  2.18s/it]
Model Responding:  16%|█▌        | 420/2700 [10:13<1:23:54,  2.21s/it]
Model Responding:  16%|█▌        | 421/2700 [10:14<1:09:24,  1.83s/it]
Model Responding:  16%|█▌        | 422/2700 [10:15<59:27,  1.57s/it]  
Model Responding:  16%|█▌        | 423/2700 [10:16<52:14,  1.38s/it]
Model Responding:  16%|█▌        | 424/2700 [10:18<56:05,  1.48s/it]
Model Responding:  16%|█▌        | 425/2700 [10:19<58:57,  1.56s/it]
Model Responding:  16%|█▌        | 426/2700 [10:21<1:01:01,  1.61s/it]
Model Responding:  16%|█▌        | 427/2700 [10:23<1:01:17,  1.62s/it]
Model Responding:  16%|█▌        | 428/2700 [10:24<1:01:22,  1.62s/it]
Model Responding:  16%|█▌        | 429/2700 [10:26<1:01:43,  1.63s/it]
Model Responding:  16%|█▌        | 430/2700 [10:28<1:09:50,  1.85s/it]
Model Responding:  16%|█▌        | 431/2700 [10:31<1:15:27,  2.00s/it]
Model Responding:  16%|█▌        | 432/2700 [10:33<1:19:11,  2.09s/it]
Model Responding:  16%|█▌        | 433/2700 [10:34<1:09:03,  1.83s/it]
Model Responding:  16%|█▌        | 434/2700 [10:35<1:01:58,  1.64s/it]
Model Responding:  16%|█▌        | 435/2700 [10:37<56:13,  1.49s/it]  
Model Responding:  16%|█▌        | 436/2700 [10:38<1:00:15,  1.60s/it]
Model Responding:  16%|█▌        | 437/2700 [10:40<1:02:56,  1.67s/it]
Model Responding:  16%|█▌        | 438/2700 [10:42<1:04:38,  1.71s/it]
Model Responding:  16%|█▋        | 439/2700 [10:44<1:04:18,  1.71s/it]
Model Responding:  16%|█▋        | 440/2700 [10:45<1:04:14,  1.71s/it]
Model Responding:  16%|█▋        | 441/2700 [10:47<1:04:15,  1.71s/it]
Model Responding:  16%|█▋        | 442/2700 [10:49<1:07:56,  1.81s/it]
Model Responding:  16%|█▋        | 443/2700 [10:51<1:10:17,  1.87s/it]
Model Responding:  16%|█▋        | 444/2700 [10:53<1:12:22,  1.92s/it]
Model Responding:  16%|█▋        | 445/2700 [10:55<1:15:10,  2.00s/it]
Model Responding:  17%|█▋        | 446/2700 [10:58<1:16:44,  2.04s/it]
Model Responding:  17%|█▋        | 447/2700 [11:00<1:17:55,  2.08s/it]
Model Responding:  17%|█▋        | 448/2700 [11:01<1:06:50,  1.78s/it]
Model Responding:  17%|█▋        | 449/2700 [11:02<59:11,  1.58s/it]  
Model Responding:  17%|█▋        | 450/2700 [11:03<53:35,  1.43s/it]
Model Responding:  17%|█▋        | 451/2700 [11:05<56:34,  1.51s/it]
Model Responding:  17%|█▋        | 452/2700 [11:06<58:46,  1.57s/it]
Model Responding:  17%|█▋        | 453/2700 [11:08<1:00:29,  1.62s/it]
Model Responding:  17%|█▋        | 454/2700 [11:10<1:00:52,  1.63s/it]
Model Responding:  17%|█▋        | 455/2700 [11:11<1:01:07,  1.63s/it]
Model Responding:  17%|█▋        | 456/2700 [11:13<1:01:42,  1.65s/it]
Model Responding:  17%|█▋        | 457/2700 [11:14<54:27,  1.46s/it]  
Model Responding:  17%|█▋        | 458/2700 [11:15<49:44,  1.33s/it]
Model Responding:  17%|█▋        | 459/2700 [11:16<46:42,  1.25s/it]
Model Responding:  17%|█▋        | 460/2700 [11:18<53:43,  1.44s/it]
Model Responding:  17%|█▋        | 461/2700 [11:20<58:40,  1.57s/it]
Model Responding:  17%|█▋        | 462/2700 [11:22<1:01:57,  1.66s/it]
Model Responding:  17%|█▋        | 463/2700 [11:24<1:05:46,  1.76s/it]
Model Responding:  17%|█▋        | 464/2700 [11:26<1:08:09,  1.83s/it]
Model Responding:  17%|█▋        | 465/2700 [11:28<1:09:39,  1.87s/it]
Model Responding:  17%|█▋        | 466/2700 [11:30<1:15:16,  2.02s/it]
Model Responding:  17%|█▋        | 467/2700 [11:32<1:18:49,  2.12s/it]
Model Responding:  17%|█▋        | 468/2700 [11:35<1:21:27,  2.19s/it]
Model Responding:  17%|█▋        | 469/2700 [11:36<1:08:08,  1.83s/it]
Model Responding:  17%|█▋        | 470/2700 [11:37<58:34,  1.58s/it]  
Model Responding:  17%|█▋        | 471/2700 [11:38<51:29,  1.39s/it]
Model Responding:  17%|█▋        | 472/2700 [11:40<57:39,  1.55s/it]
Model Responding:  18%|█▊        | 473/2700 [11:42<1:01:45,  1.66s/it]
Model Responding:  18%|█▊        | 474/2700 [11:44<1:04:26,  1.74s/it]
Model Responding:  18%|█▊        | 475/2700 [11:45<1:05:13,  1.76s/it]
Model Responding:  18%|█▊        | 476/2700 [11:47<1:06:03,  1.78s/it]
Model Responding:  18%|█▊        | 477/2700 [11:49<1:06:30,  1.80s/it]
Model Responding:  18%|█▊        | 478/2700 [11:51<1:09:18,  1.87s/it]
Model Responding:  18%|█▊        | 479/2700 [11:53<1:11:08,  1.92s/it]
Model Responding:  18%|█▊        | 480/2700 [11:55<1:12:08,  1.95s/it]
Model Responding:  18%|█▊        | 481/2700 [11:57<1:12:27,  1.96s/it]
Model Responding:  18%|█▊        | 482/2700 [11:59<1:12:35,  1.96s/it]
Model Responding:  18%|█▊        | 483/2700 [12:01<1:12:11,  1.95s/it]
Model Responding:  18%|█▊        | 484/2700 [12:02<1:00:25,  1.64s/it]
Model Responding:  18%|█▊        | 485/2700 [12:03<52:24,  1.42s/it]  
Model Responding:  18%|█▊        | 486/2700 [12:04<46:44,  1.27s/it]
Model Responding:  18%|█▊        | 487/2700 [12:05<42:56,  1.16s/it]
Model Responding:  18%|█▊        | 488/2700 [12:06<40:05,  1.09s/it]
Model Responding:  18%|█▊        | 489/2700 [12:06<38:26,  1.04s/it]
Model Responding:  18%|█▊        | 490/2700 [12:08<45:31,  1.24s/it]
Model Responding:  18%|█▊        | 491/2700 [12:10<50:40,  1.38s/it]
Model Responding:  18%|█▊        | 492/2700 [12:12<54:15,  1.47s/it]
Model Responding:  18%|█▊        | 493/2700 [12:13<53:33,  1.46s/it]
Model Responding:  18%|█▊        | 494/2700 [12:14<52:44,  1.43s/it]
Model Responding:  18%|█▊        | 495/2700 [12:16<52:16,  1.42s/it]
Model Responding:  18%|█▊        | 496/2700 [12:18<1:05:36,  1.79s/it]
Model Responding:  18%|█▊        | 497/2700 [12:21<1:14:37,  2.03s/it]
Model Responding:  18%|█▊        | 498/2700 [12:24<1:20:50,  2.20s/it]
Model Responding:  18%|█▊        | 499/2700 [12:25<1:17:02,  2.10s/it]
Model Responding:  19%|█▊        | 500/2700 [12:27<1:14:24,  2.03s/it]
Model Responding:  19%|█▊        | 501/2700 [12:29<1:12:56,  1.99s/it]
Model Responding:  19%|█▊        | 502/2700 [12:31<1:10:13,  1.92s/it]
Model Responding:  19%|█▊        | 503/2700 [12:33<1:08:27,  1.87s/it]
Model Responding:  19%|█▊        | 504/2700 [12:35<1:07:25,  1.84s/it]
Model Responding:  19%|█▊        | 505/2700 [12:35<57:04,  1.56s/it]  
Model Responding:  19%|█▊        | 506/2700 [12:36<50:00,  1.37s/it]
Model Responding:  19%|█▉        | 507/2700 [12:37<44:50,  1.23s/it]
Model Responding:  19%|█▉        | 508/2700 [12:39<47:40,  1.31s/it]
Model Responding:  19%|█▉        | 509/2700 [12:40<49:20,  1.35s/it]
Model Responding:  19%|█▉        | 510/2700 [12:42<50:47,  1.39s/it]
Model Responding:  19%|█▉        | 511/2700 [12:43<55:19,  1.52s/it]
Model Responding:  19%|█▉        | 512/2700 [12:45<58:32,  1.61s/it]
Model Responding:  19%|█▉        | 513/2700 [12:47<1:00:53,  1.67s/it]
Model Responding:  19%|█▉        | 514/2700 [12:49<1:00:38,  1.66s/it]
Model Responding:  19%|█▉        | 515/2700 [12:50<1:00:36,  1.66s/it]
Model Responding:  19%|█▉        | 516/2700 [12:52<1:00:42,  1.67s/it]
Model Responding:  19%|█▉        | 517/2700 [12:54<1:01:32,  1.69s/it]
Model Responding:  19%|█▉        | 518/2700 [12:56<1:02:22,  1.72s/it]
Model Responding:  19%|█▉        | 519/2700 [12:57<1:02:58,  1.73s/it]
Model Responding:  19%|█▉        | 520/2700 [12:59<1:01:24,  1.69s/it]
Model Responding:  19%|█▉        | 521/2700 [13:01<1:00:26,  1.66s/it]
Model Responding:  19%|█▉        | 522/2700 [13:02<59:39,  1.64s/it]  
Model Responding:  19%|█▉        | 523/2700 [13:04<1:01:34,  1.70s/it]
Model Responding:  19%|█▉        | 524/2700 [13:06<1:03:19,  1.75s/it]
Model Responding:  19%|█▉        | 525/2700 [13:08<1:04:02,  1.77s/it]
Model Responding:  19%|█▉        | 526/2700 [13:10<1:08:47,  1.90s/it]
Model Responding:  20%|█▉        | 527/2700 [13:12<1:11:40,  1.98s/it]
Model Responding:  20%|█▉        | 528/2700 [13:14<1:13:39,  2.03s/it]
Model Responding:  20%|█▉        | 529/2700 [13:15<1:04:50,  1.79s/it]
Model Responding:  20%|█▉        | 530/2700 [13:17<58:31,  1.62s/it]  
Model Responding:  20%|█▉        | 531/2700 [13:18<54:21,  1.50s/it]
Model Responding:  20%|█▉        | 532/2700 [13:19<54:45,  1.52s/it]
Model Responding:  20%|█▉        | 533/2700 [13:21<54:58,  1.52s/it]
Model Responding:  20%|█▉        | 534/2700 [13:22<54:52,  1.52s/it]
Model Responding:  20%|█▉        | 535/2700 [13:24<49:49,  1.38s/it]
Model Responding:  20%|█▉        | 536/2700 [13:25<46:16,  1.28s/it]
Model Responding:  20%|█▉        | 537/2700 [13:26<43:52,  1.22s/it]
Model Responding:  20%|█▉        | 538/2700 [13:28<52:29,  1.46s/it]
Model Responding:  20%|█▉        | 539/2700 [13:30<58:51,  1.63s/it]
Model Responding:  20%|██        | 540/2700 [13:32<1:02:54,  1.75s/it]
Model Responding:  20%|██        | 541/2700 [13:33<54:20,  1.51s/it]  
Model Responding:  20%|██        | 542/2700 [13:34<47:33,  1.32s/it]
Model Responding:  20%|██        | 543/2700 [13:35<43:10,  1.20s/it]
Model Responding:  20%|██        | 544/2700 [13:36<48:27,  1.35s/it]
Model Responding:  20%|██        | 545/2700 [13:38<52:15,  1.45s/it]
Model Responding:  20%|██        | 546/2700 [13:40<54:47,  1.53s/it]
Model Responding:  20%|██        | 547/2700 [13:41<49:02,  1.37s/it]
Model Responding:  20%|██        | 548/2700 [13:42<45:10,  1.26s/it]
Model Responding:  20%|██        | 549/2700 [13:43<42:24,  1.18s/it]
Model Responding:  20%|██        | 550/2700 [13:44<39:35,  1.10s/it]
Model Responding:  20%|██        | 551/2700 [13:44<37:41,  1.05s/it]
Model Responding:  20%|██        | 552/2700 [13:45<36:33,  1.02s/it]
Model Responding:  20%|██        | 553/2700 [13:46<34:42,  1.03it/s]
Model Responding:  21%|██        | 554/2700 [13:47<33:27,  1.07it/s]
Model Responding:  21%|██        | 555/2700 [13:48<32:59,  1.08it/s]
Model Responding:  21%|██        | 556/2700 [13:49<33:19,  1.07it/s]
Model Responding:  21%|██        | 557/2700 [13:50<33:31,  1.07it/s]
Model Responding:  21%|██        | 558/2700 [13:51<33:50,  1.06it/s]
Model Responding:  21%|██        | 559/2700 [13:52<37:39,  1.06s/it]
Model Responding:  21%|██        | 560/2700 [13:53<39:41,  1.11s/it]
Model Responding:  21%|██        | 561/2700 [13:55<41:35,  1.17s/it]
Model Responding:  21%|██        | 562/2700 [13:56<45:04,  1.26s/it]
Model Responding:  21%|██        | 563/2700 [13:58<47:51,  1.34s/it]
Model Responding:  21%|██        | 564/2700 [13:59<49:50,  1.40s/it]
Model Responding:  21%|██        | 565/2700 [14:00<43:56,  1.24s/it]
Model Responding:  21%|██        | 566/2700 [14:01<40:05,  1.13s/it]
Model Responding:  21%|██        | 567/2700 [14:02<37:33,  1.06s/it][h264 @ 0x43b0c140] mmco: unref short failure

Model Responding:  21%|██        | 568/2700 [14:03<36:14,  1.02s/it][h264 @ 0x46c52a40] mmco: unref short failure

Model Responding:  21%|██        | 569/2700 [14:04<35:32,  1.00s/it][h264 @ 0x46c52a40] mmco: unref short failure

Model Responding:  21%|██        | 570/2700 [14:05<34:54,  1.02it/s]
Model Responding:  21%|██        | 571/2700 [14:06<40:04,  1.13s/it]
Model Responding:  21%|██        | 572/2700 [14:08<43:35,  1.23s/it]
Model Responding:  21%|██        | 573/2700 [14:09<46:25,  1.31s/it]
Model Responding:  21%|██▏       | 574/2700 [14:11<50:58,  1.44s/it]
Model Responding:  21%|██▏       | 575/2700 [14:13<54:08,  1.53s/it]
Model Responding:  21%|██▏       | 576/2700 [14:14<55:53,  1.58s/it]
Model Responding:  21%|██▏       | 577/2700 [14:16<56:46,  1.60s/it]
Model Responding:  21%|██▏       | 578/2700 [14:18<57:01,  1.61s/it]
Model Responding:  21%|██▏       | 579/2700 [14:19<57:31,  1.63s/it]
Model Responding:  21%|██▏       | 580/2700 [14:22<1:03:57,  1.81s/it]
Model Responding:  22%|██▏       | 581/2700 [14:24<1:08:11,  1.93s/it]
Model Responding:  22%|██▏       | 582/2700 [14:26<1:10:45,  2.00s/it]
Model Responding:  22%|██▏       | 583/2700 [14:28<1:12:29,  2.05s/it]
Model Responding:  22%|██▏       | 584/2700 [14:30<1:13:41,  2.09s/it]
Model Responding:  22%|██▏       | 585/2700 [14:32<1:14:55,  2.13s/it]
Model Responding:  22%|██▏       | 586/2700 [14:34<1:11:51,  2.04s/it]
Model Responding:  22%|██▏       | 587/2700 [14:36<1:10:22,  2.00s/it]
