nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_ASK_8_updated ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 15:32:30[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  40%|███▉      | 1068/2700 [27:16<40:21,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:17<39:55,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:19<39:19,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:20<38:56,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:22<43:40,  1.61s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:24<47:02,  1.74s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:26<49:28,  1.83s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:28<47:49,  1.77s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:29<46:59,  1.74s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:31<46:14,  1.71s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:33<44:58,  1.66s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:34<44:09,  1.63s/it]
Model Responding:  40%|████      | 1080/2700 [27:36<43:50,  1.62s/it]
Model Responding:  40%|████      | 1081/2700 [27:38<45:21,  1.68s/it]
Model Responding:  40%|████      | 1082/2700 [27:39<46:02,  1.71s/it]
Model Responding:  40%|████      | 1083/2700 [27:41<46:49,  1.74s/it]
Model Responding:  40%|████      | 1084/2700 [27:43<46:03,  1.71s/it]
Model Responding:  40%|████      | 1085/2700 [27:44<45:33,  1.69s/it]
Model Responding:  40%|████      | 1086/2700 [27:46<45:19,  1.69s/it]
Model Responding:  40%|████      | 1087/2700 [27:48<43:17,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:49<42:03,  1.57s/it]
Model Responding:  40%|████      | 1089/2700 [27:50<40:49,  1.52s/it]
Model Responding:  40%|████      | 1090/2700 [27:52<40:13,  1.50s/it]
Model Responding:  40%|████      | 1091/2700 [27:53<39:41,  1.48s/it]
Model Responding:  40%|████      | 1092/2700 [27:55<39:23,  1.47s/it]
Model Responding:  40%|████      | 1093/2700 [27:56<40:08,  1.50s/it]
Model Responding:  41%|████      | 1094/2700 [27:58<40:39,  1.52s/it]
Model Responding:  41%|████      | 1095/2700 [28:00<41:03,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:01<40:53,  1.53s/it]
Model Responding:  41%|████      | 1097/2700 [28:03<40:47,  1.53s/it]
Model Responding:  41%|████      | 1098/2700 [28:04<40:54,  1.53s/it]
Model Responding:  41%|████      | 1099/2700 [28:05<38:28,  1.44s/it]
Model Responding:  41%|████      | 1100/2700 [28:07<36:42,  1.38s/it]
Model Responding:  41%|████      | 1101/2700 [28:08<35:24,  1.33s/it]
Model Responding:  41%|████      | 1102/2700 [28:09<34:13,  1.29s/it]
Model Responding:  41%|████      | 1103/2700 [28:10<33:29,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:11<32:51,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:13<33:23,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:14<33:22,  1.26s/it]
Model Responding:  41%|████      | 1107/2700 [28:15<33:32,  1.26s/it]
Model Responding:  41%|████      | 1108/2700 [28:16<33:58,  1.28s/it]
Model Responding:  41%|████      | 1109/2700 [28:18<34:12,  1.29s/it]
Model Responding:  41%|████      | 1110/2700 [28:19<34:11,  1.29s/it]
Model Responding:  41%|████      | 1111/2700 [28:20<30:36,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:21<28:08,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:22<26:12,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:24<34:19,  1.30s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:26<40:20,  1.53s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:28<44:17,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:29<42:14,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:31<41:04,  1.56s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:32<40:16,  1.53s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:34<44:10,  1.68s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:36<47:14,  1.79s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:38<49:09,  1.87s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:40<49:07,  1.87s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:42<48:59,  1.86s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:44<49:10,  1.87s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:46<49:30,  1.89s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:48<49:18,  1.88s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:49<49:14,  1.88s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:51<49:17,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:53<49:21,  1.89s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:55<49:28,  1.89s/it]
Model Responding:  42%|████▏     | 1132/2700 [28:58<55:47,  2.13s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:01<1:00:10,  2.30s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:03<1:03:32,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:06<1:04:01,  2.45s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:08<1:04:23,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:11<1:04:33,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:12<57:13,  2.20s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:14<51:47,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:15<47:47,  1.84s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:16<40:39,  1.56s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:17<35:38,  1.37s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:18<32:06,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:20<35:08,  1.35s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:21<37:18,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:23<38:33,  1.49s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:24<35:59,  1.39s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:25<33:57,  1.31s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:26<33:01,  1.28s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:29<42:47,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:32<49:17,  1.91s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:34<53:42,  2.08s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:35<45:28,  1.76s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:36<39:38,  1.54s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:37<35:30,  1.38s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:38<35:14,  1.37s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:40<35:05,  1.36s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:41<35:16,  1.37s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:42<31:57,  1.24s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:43<29:19,  1.14s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:44<27:44,  1.08s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:45<31:29,  1.23s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:47<34:22,  1.34s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:49<36:17,  1.42s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:51<41:44,  1.63s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:53<45:31,  1.78s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:55<48:00,  1.88s/it]
Model Responding:  43%|████▎     | 1168/2700 [29:57<45:03,  1.76s/it]
Model Responding:  43%|████▎     | 1169/2700 [29:58<43:05,  1.69s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:00<41:25,  1.62s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:01<40:41,  1.60s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:03<40:06,  1.58s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:04<40:09,  1.58s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:06<43:36,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:08<46:14,  1.82s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:10<48:05,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:12<48:45,  1.92s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:14<48:50,  1.93s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:16<48:43,  1.92s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:17<41:06,  1.62s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:18<35:51,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:19<32:07,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:20<33:11,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:22<33:47,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:23<33:59,  1.35s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:24<33:30,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:26<33:26,  1.33s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:27<33:29,  1.33s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:29<36:29,  1.45s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:30<38:09,  1.52s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:32<39:29,  1.57s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:34<38:11,  1.52s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:35<37:17,  1.48s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:36<36:37,  1.46s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:38<36:46,  1.47s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:39<36:44,  1.47s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:41<37:08,  1.48s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:42<37:30,  1.50s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:44<37:47,  1.51s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:45<37:47,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:47<38:02,  1.52s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:49<38:10,  1.53s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:50<37:40,  1.51s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:52<37:46,  1.52s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:53<37:43,  1.51s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:55<37:29,  1.51s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:56<37:39,  1.51s/it]
Model Responding:  45%|████▍     | 1208/2700 [30:58<37:48,  1.52s/it]
Model Responding:  45%|████▍     | 1209/2700 [30:59<38:03,  1.53s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:01<41:10,  1.66s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:03<43:12,  1.74s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:05<44:48,  1.81s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:06<38:15,  1.54s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:07<34:09,  1.38s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:08<31:09,  1.26s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:09<31:30,  1.27s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:11<31:43,  1.28s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:12<31:55,  1.29s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:14<36:12,  1.47s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:16<39:26,  1.60s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:18<41:45,  1.69s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:19<43:10,  1.75s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:21<44:02,  1.79s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:23<44:43,  1.82s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:24<37:57,  1.54s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:25<33:00,  1.34s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:26<29:33,  1.20s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:28<34:39,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:30<38:01,  1.55s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:31<40:32,  1.65s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:33<41:15,  1.68s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:35<41:59,  1.72s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:37<42:31,  1.74s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:38<41:53,  1.71s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:40<41:32,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:42<41:04,  1.68s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:44<44:36,  1.83s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:46<47:28,  1.95s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:48<49:32,  2.03s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:51<55:34,  2.28s/it]
Model Responding:  46%|████▌     | 1241/2700 [31:54<1:00:12,  2.48s/it]
Model Responding:  46%|████▌     | 1242/2700 [31:57<1:03:25,  2.61s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:00<1:02:59,  2.59s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:02<1:02:48,  2.59s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:05<1:02:39,  2.58s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:06<55:01,  2.27s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:08<49:47,  2.06s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:09<45:58,  1.90s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:11<42:50,  1.77s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:12<40:43,  1.68s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:14<39:09,  1.62s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:16<42:41,  1.77s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:18<44:49,  1.86s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:20<46:29,  1.93s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:23<49:19,  2.05s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:25<51:41,  2.15s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:27<53:14,  2.21s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:29<50:52,  2.12s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:31<49:18,  2.05s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:33<48:13,  2.01s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:35<47:04,  1.96s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:37<46:23,  1.94s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:39<45:50,  1.91s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:40<44:57,  1.88s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:42<43:56,  1.84s/it]
Model Responding:  47%|████▋     | 1266/2700 [32:44<43:31,  1.82s/it]
Model Responding:  47%|████▋     | 1267/2700 [32:46<44:55,  1.88s/it]
Model Responding:  47%|████▋     | 1268/2700 [32:48<46:21,  1.94s/it]
Model Responding:  47%|████▋     | 1269/2700 [32:50<47:07,  1.98s/it]
Model Responding:  47%|████▋     | 1270/2700 [32:52<44:06,  1.85s/it]
Model Responding:  47%|████▋     | 1271/2700 [32:53<42:04,  1.77s/it]
Model Responding:  47%|████▋     | 1272/2700 [32:55<40:34,  1.71s/it]
Model Responding:  47%|████▋     | 1273/2700 [32:56<40:17,  1.69s/it]
Model Responding:  47%|████▋     | 1274/2700 [32:58<40:17,  1.70s/it]
Model Responding:  47%|████▋     | 1275/2700 [33:00<40:12,  1.69s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:01<39:03,  1.65s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:03<38:13,  1.61s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:04<37:25,  1.58s/it]
Model Responding:  47%|████▋     | 1279/2700 [33:06<38:52,  1.64s/it]
Model Responding:  47%|████▋     | 1280/2700 [33:08<39:59,  1.69s/it]
Model Responding:  47%|████▋     | 1281/2700 [33:10<40:42,  1.72s/it]
Model Responding:  47%|████▋     | 1282/2700 [33:11<40:29,  1.71s/it]
Model Responding:  48%|████▊     | 1283/2700 [33:13<40:08,  1.70s/it]
Model Responding:  48%|████▊     | 1284/2700 [33:15<40:17,  1.71s/it]
Model Responding:  48%|████▊     | 1285/2700 [33:16<35:50,  1.52s/it]
Model Responding:  48%|████▊     | 1286/2700 [33:17<32:42,  1.39s/it]
Model Responding:  48%|████▊     | 1287/2700 [33:18<30:19,  1.29s/it]
Model Responding:  48%|████▊     | 1288/2700 [33:19<27:35,  1.17s/it]
Model Responding:  48%|████▊     | 1289/2700 [33:20<25:56,  1.10s/it]
Model Responding:  48%|████▊     | 1290/2700 [33:21<24:38,  1.05s/it]
Model Responding:  48%|████▊     | 1291/2700 [33:22<25:20,  1.08s/it]
Model Responding:  48%|████▊     | 1292/2700 [33:23<25:35,  1.09s/it]
Model Responding:  48%|████▊     | 1293/2700 [33:24<25:43,  1.10s/it]
Model Responding:  48%|████▊     | 1294/2700 [33:26<33:26,  1.43s/it]
Model Responding:  48%|████▊     | 1295/2700 [33:29<38:58,  1.66s/it]
