nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_frames_max_score_diff_2 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 17:50:54[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  40%|████      | 1090/2700 [27:51<40:15,  1.50s/it]
Model Responding:  40%|████      | 1091/2700 [27:52<39:24,  1.47s/it]
Model Responding:  40%|████      | 1092/2700 [27:54<39:15,  1.47s/it]
Model Responding:  40%|████      | 1093/2700 [27:56<39:54,  1.49s/it]
Model Responding:  41%|████      | 1094/2700 [27:57<40:23,  1.51s/it]
Model Responding:  41%|████      | 1095/2700 [27:59<40:53,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:00<40:43,  1.52s/it]
Model Responding:  41%|████      | 1097/2700 [28:02<40:36,  1.52s/it]
Model Responding:  41%|████      | 1098/2700 [28:03<40:38,  1.52s/it]
Model Responding:  41%|████      | 1099/2700 [28:04<38:19,  1.44s/it]
Model Responding:  41%|████      | 1100/2700 [28:06<36:43,  1.38s/it]
Model Responding:  41%|████      | 1101/2700 [28:07<35:34,  1.34s/it]
Model Responding:  41%|████      | 1102/2700 [28:08<34:18,  1.29s/it]
Model Responding:  41%|████      | 1103/2700 [28:09<33:32,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:10<33:06,  1.24s/it]
Model Responding:  41%|████      | 1105/2700 [28:12<33:31,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:13<33:27,  1.26s/it]
Model Responding:  41%|████      | 1107/2700 [28:14<33:51,  1.28s/it]
Model Responding:  41%|████      | 1108/2700 [28:16<34:17,  1.29s/it]
Model Responding:  41%|████      | 1109/2700 [28:17<34:34,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:18<34:32,  1.30s/it]
Model Responding:  41%|████      | 1111/2700 [28:19<30:43,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:20<28:03,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:21<26:15,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:23<34:27,  1.30s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:25<40:06,  1.52s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:27<44:13,  1.68s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:28<42:03,  1.59s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:30<40:50,  1.55s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:31<40:01,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:33<43:55,  1.67s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:35<46:38,  1.77s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:37<48:26,  1.84s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:39<48:36,  1.85s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:41<48:34,  1.85s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:43<48:54,  1.86s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:45<49:08,  1.87s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:47<49:03,  1.87s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:48<49:03,  1.87s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:50<49:07,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:52<49:08,  1.88s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:54<49:08,  1.88s/it]
Model Responding:  42%|████▏     | 1132/2700 [28:57<55:15,  2.11s/it]
Model Responding:  42%|████▏     | 1133/2700 [28:59<59:45,  2.29s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:02<1:02:54,  2.41s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:05<1:03:33,  2.44s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:07<1:04:05,  2.46s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:10<1:04:08,  2.46s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:11<56:40,  2.18s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:13<51:19,  1.97s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:14<47:36,  1.83s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:15<40:34,  1.56s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:16<35:31,  1.37s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:17<31:59,  1.23s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:19<34:59,  1.35s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:20<36:58,  1.43s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:22<38:13,  1.48s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:23<35:53,  1.39s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:24<34:03,  1.32s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:25<33:09,  1.28s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:28<42:34,  1.65s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:30<49:01,  1.90s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:33<53:23,  2.07s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:34<45:35,  1.77s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:35<39:48,  1.54s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:36<35:36,  1.38s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:37<35:13,  1.37s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:39<35:12,  1.37s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:40<35:20,  1.38s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:41<32:01,  1.25s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:42<29:25,  1.15s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:43<27:53,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:44<31:42,  1.24s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:46<34:15,  1.34s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:47<35:56,  1.40s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:50<41:16,  1.61s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:52<44:54,  1.76s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:54<47:32,  1.86s/it]
Model Responding:  43%|████▎     | 1168/2700 [29:55<44:31,  1.74s/it]
Model Responding:  43%|████▎     | 1169/2700 [29:57<42:24,  1.66s/it]
Model Responding:  43%|████▎     | 1170/2700 [29:58<41:01,  1.61s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:00<40:18,  1.58s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:01<39:58,  1.57s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:03<39:56,  1.57s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:05<43:26,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:07<46:07,  1.81s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:09<47:54,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:11<48:37,  1.92s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:13<48:51,  1.93s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:15<48:50,  1.93s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:16<41:11,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:17<35:51,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:18<32:02,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:19<33:08,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:20<33:40,  1.33s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:22<33:53,  1.34s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:23<33:31,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:24<33:26,  1.33s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:26<33:42,  1.34s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:27<36:23,  1.45s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:29<37:58,  1.51s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:31<39:22,  1.57s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:32<37:50,  1.51s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:34<36:55,  1.47s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:35<36:17,  1.45s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:36<36:22,  1.45s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:38<36:41,  1.46s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:39<36:55,  1.47s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:41<37:20,  1.49s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:42<37:32,  1.50s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:44<37:39,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:45<37:43,  1.51s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:47<37:55,  1.52s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:48<37:35,  1.51s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:50<37:41,  1.51s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:52<37:46,  1.52s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:53<37:37,  1.51s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:55<38:06,  1.53s/it]
Model Responding:  45%|████▍     | 1208/2700 [30:56<38:15,  1.54s/it]
Model Responding:  45%|████▍     | 1209/2700 [30:58<38:20,  1.54s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:00<41:05,  1.65s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:02<43:03,  1.74s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:04<44:44,  1.80s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:04<38:20,  1.55s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:05<34:05,  1.38s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:06<31:13,  1.26s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:08<31:42,  1.28s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:09<31:59,  1.29s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:10<32:15,  1.31s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:12<36:26,  1.48s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:14<39:31,  1.60s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:16<41:46,  1.69s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:18<43:16,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:20<44:11,  1.80s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:22<44:45,  1.82s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:23<38:00,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:24<33:04,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:24<29:39,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:26<34:38,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:28<38:04,  1.55s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:30<40:36,  1.66s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:32<41:13,  1.68s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:34<41:50,  1.71s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:35<42:22,  1.73s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:37<41:48,  1.71s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:39<41:27,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:40<41:04,  1.68s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:43<44:40,  1.83s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:45<47:24,  1.95s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:47<49:23,  2.03s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:50<55:44,  2.29s/it]
Model Responding:  46%|████▌     | 1241/2700 [31:53<1:00:06,  2.47s/it]
Model Responding:  46%|████▌     | 1242/2700 [31:56<1:02:56,  2.59s/it]
Model Responding:  46%|████▌     | 1243/2700 [31:58<1:02:36,  2.58s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:01<1:02:03,  2.56s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:03<1:02:03,  2.56s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:05<54:33,  2.25s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:06<49:17,  2.04s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:08<45:44,  1.89s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:09<42:47,  1.77s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:11<40:38,  1.68s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:12<39:10,  1.62s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:14<42:24,  1.76s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:17<44:44,  1.85s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:19<46:27,  1.93s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:21<49:17,  2.05s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:23<51:34,  2.14s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:26<53:15,  2.21s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:28<50:55,  2.12s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:29<49:19,  2.05s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:31<48:10,  2.01s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:33<46:59,  1.96s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:35<46:14,  1.93s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:37<45:43,  1.91s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:39<44:41,  1.87s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:40<43:50,  1.83s/it]
Model Responding:  47%|████▋     | 1266/2700 [32:42<43:24,  1.82s/it]
Model Responding:  47%|████▋     | 1267/2700 [32:44<44:46,  1.87s/it]
Model Responding:  47%|████▋     | 1268/2700 [32:46<46:09,  1.93s/it]
Model Responding:  47%|████▋     | 1269/2700 [32:48<47:10,  1.98s/it]
Model Responding:  47%|████▋     | 1270/2700 [32:50<44:08,  1.85s/it]
Model Responding:  47%|████▋     | 1271/2700 [32:52<42:02,  1.77s/it]
Model Responding:  47%|████▋     | 1272/2700 [32:53<40:33,  1.70s/it]
Model Responding:  47%|████▋     | 1273/2700 [32:55<40:12,  1.69s/it]
Model Responding:  47%|████▋     | 1274/2700 [32:56<40:05,  1.69s/it]
Model Responding:  47%|████▋     | 1275/2700 [32:58<40:07,  1.69s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:00<38:58,  1.64s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:01<38:04,  1.61s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:03<37:20,  1.58s/it]
Model Responding:  47%|████▋     | 1279/2700 [33:04<38:42,  1.63s/it]
Model Responding:  47%|████▋     | 1280/2700 [33:06<39:49,  1.68s/it]
Model Responding:  47%|████▋     | 1281/2700 [33:08<40:33,  1.72s/it]
Model Responding:  47%|████▋     | 1282/2700 [33:10<40:20,  1.71s/it]
Model Responding:  48%|████▊     | 1283/2700 [33:11<40:04,  1.70s/it]
Model Responding:  48%|████▊     | 1284/2700 [33:13<40:02,  1.70s/it]
Model Responding:  48%|████▊     | 1285/2700 [33:14<35:44,  1.52s/it]
Model Responding:  48%|████▊     | 1286/2700 [33:15<32:39,  1.39s/it]
Model Responding:  48%|████▊     | 1287/2700 [33:16<30:21,  1.29s/it]
Model Responding:  48%|████▊     | 1288/2700 [33:17<27:36,  1.17s/it]
Model Responding:  48%|████▊     | 1289/2700 [33:18<25:50,  1.10s/it]
Model Responding:  48%|████▊     | 1290/2700 [33:19<24:27,  1.04s/it]
Model Responding:  48%|████▊     | 1291/2700 [33:20<25:13,  1.07s/it]
Model Responding:  48%|████▊     | 1292/2700 [33:21<25:28,  1.09s/it]
Model Responding:  48%|████▊     | 1293/2700 [33:22<25:33,  1.09s/it]
Model Responding:  48%|████▊     | 1294/2700 [33:25<33:20,  1.42s/it]
Model Responding:  48%|████▊     | 1295/2700 [33:27<38:56,  1.66s/it]
Model Responding:  48%|████▊     | 1296/2700 [33:29<42:40,  1.82s/it]
Model Responding:  48%|████▊     | 1297/2700 [33:32<47:11,  2.02s/it]
Model Responding:  48%|████▊     | 1298/2700 [33:34<50:14,  2.15s/it]
Model Responding:  48%|████▊     | 1299/2700 [33:36<52:22,  2.24s/it]
Model Responding:  48%|████▊     | 1300/2700 [33:39<54:45,  2.35s/it]
Model Responding:  48%|████▊     | 1301/2700 [33:42<56:00,  2.40s/it]
Model Responding:  48%|████▊     | 1302/2700 [33:44<56:52,  2.44s/it]
Model Responding:  48%|████▊     | 1303/2700 [33:47<59:06,  2.54s/it]
Model Responding:  48%|████▊     | 1304/2700 [33:50<1:00:51,  2.62s/it]
Model Responding:  48%|████▊     | 1305/2700 [33:52<1:01:54,  2.66s/it]
Model Responding:  48%|████▊     | 1306/2700 [33:55<59:00,  2.54s/it]  
Model Responding:  48%|████▊     | 1307/2700 [33:57<57:01,  2.46s/it]
Model Responding:  48%|████▊     | 1308/2700 [33:59<55:24,  2.39s/it]
Model Responding:  48%|████▊     | 1309/2700 [34:02<1:00:08,  2.59s/it]
Model Responding:  49%|████▊     | 1310/2700 [34:05<1:03:28,  2.74s/it]
Model Responding:  49%|████▊     | 1311/2700 [34:08<1:05:53,  2.85s/it]
Model Responding:  49%|████▊     | 1312/2700 [34:11<1:03:58,  2.77s/it]
Model Responding:  49%|████▊     | 1313/2700 [34:14<1:02:29,  2.70s/it]
Model Responding:  49%|████▊     | 1314/2700 [34:16<1:01:28,  2.66s/it]
Model Responding:  49%|████▊     | 1315/2700 [34:18<58:32,  2.54s/it]  
Model Responding:  49%|████▊     | 1316/2700 [34:21<56:37,  2.46s/it]
