nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_8_alpha_0.85_frames_temporal_diff_1 ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 21:20:13[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  40%|███▉      | 1067/2700 [27:18<40:47,  1.50s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:20<40:23,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:21<40:06,  1.48s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:23<39:33,  1.46s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:24<39:16,  1.45s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:26<44:02,  1.62s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:28<47:22,  1.75s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:30<49:43,  1.83s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:32<48:09,  1.78s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:34<47:18,  1.75s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:35<46:44,  1.73s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:37<45:24,  1.68s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:38<44:39,  1.65s/it]
Model Responding:  40%|████      | 1080/2700 [27:40<44:09,  1.64s/it]
Model Responding:  40%|████      | 1081/2700 [27:42<45:40,  1.69s/it]
Model Responding:  40%|████      | 1082/2700 [27:44<46:23,  1.72s/it]
Model Responding:  40%|████      | 1083/2700 [27:45<47:00,  1.74s/it]
Model Responding:  40%|████      | 1084/2700 [27:47<46:14,  1.72s/it]
Model Responding:  40%|████      | 1085/2700 [27:49<45:47,  1.70s/it]
Model Responding:  40%|████      | 1086/2700 [27:50<45:27,  1.69s/it]
Model Responding:  40%|████      | 1087/2700 [27:52<43:23,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:53<42:08,  1.57s/it]
Model Responding:  40%|████      | 1089/2700 [27:55<41:00,  1.53s/it]
Model Responding:  40%|████      | 1090/2700 [27:56<40:24,  1.51s/it]
Model Responding:  40%|████      | 1091/2700 [27:58<39:53,  1.49s/it]
Model Responding:  40%|████      | 1092/2700 [27:59<39:45,  1.48s/it]
Model Responding:  40%|████      | 1093/2700 [28:01<40:19,  1.51s/it]
Model Responding:  41%|████      | 1094/2700 [28:02<40:48,  1.52s/it]
Model Responding:  41%|████      | 1095/2700 [28:04<41:23,  1.55s/it]
Model Responding:  41%|████      | 1096/2700 [28:05<41:17,  1.54s/it]
Model Responding:  41%|████      | 1097/2700 [28:07<41:03,  1.54s/it]
Model Responding:  41%|████      | 1098/2700 [28:08<41:06,  1.54s/it]
Model Responding:  41%|████      | 1099/2700 [28:10<38:37,  1.45s/it]
Model Responding:  41%|████      | 1100/2700 [28:11<37:06,  1.39s/it]
Model Responding:  41%|████      | 1101/2700 [28:12<35:40,  1.34s/it]
Model Responding:  41%|████      | 1102/2700 [28:13<34:21,  1.29s/it]
Model Responding:  41%|████      | 1103/2700 [28:14<33:37,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:16<33:10,  1.25s/it]
Model Responding:  41%|████      | 1105/2700 [28:17<33:34,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:18<33:42,  1.27s/it]
Model Responding:  41%|████      | 1107/2700 [28:20<34:03,  1.28s/it]
Model Responding:  41%|████      | 1108/2700 [28:21<34:23,  1.30s/it]
Model Responding:  41%|████      | 1109/2700 [28:22<34:35,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:24<34:33,  1.30s/it]
Model Responding:  41%|████      | 1111/2700 [28:24<30:53,  1.17s/it]
Model Responding:  41%|████      | 1112/2700 [28:25<28:15,  1.07s/it]
Model Responding:  41%|████      | 1113/2700 [28:26<26:25,  1.00it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:28<34:52,  1.32s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:30<40:23,  1.53s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:32<44:34,  1.69s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:34<42:14,  1.60s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:35<41:07,  1.56s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:37<40:10,  1.52s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:39<44:20,  1.68s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:41<47:24,  1.80s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:43<49:12,  1.87s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:45<49:18,  1.88s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:46<49:11,  1.87s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:48<49:13,  1.88s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:50<49:19,  1.88s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:52<49:23,  1.88s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:54<49:24,  1.89s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:56<49:26,  1.89s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:58<49:36,  1.90s/it]
Model Responding:  42%|████▏     | 1131/2700 [29:00<49:55,  1.91s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:02<56:05,  2.15s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:05<1:00:18,  2.31s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:08<1:03:32,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:10<1:04:18,  2.47s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:13<1:04:48,  2.49s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:15<1:05:17,  2.51s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:17<57:49,  2.22s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:19<52:20,  2.01s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:20<48:41,  1.87s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:21<41:13,  1.59s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:22<36:00,  1.39s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:23<32:18,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:25<35:19,  1.36s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:26<37:25,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:28<38:42,  1.49s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:29<36:10,  1.40s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:30<34:15,  1.32s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:31<33:20,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:34<42:52,  1.66s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:36<49:28,  1.92s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:39<54:01,  2.09s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:40<45:53,  1.78s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:41<39:57,  1.55s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:42<35:43,  1.39s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:43<35:30,  1.38s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:45<35:32,  1.38s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:46<35:26,  1.38s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:47<32:15,  1.26s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:48<29:29,  1.15s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:49<27:54,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:50<31:41,  1.24s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:52<34:17,  1.34s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:54<36:11,  1.41s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:56<41:54,  1.64s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:58<45:42,  1.79s/it]
Model Responding:  43%|████▎     | 1167/2700 [30:00<48:22,  1.89s/it]
Model Responding:  43%|████▎     | 1168/2700 [30:02<45:23,  1.78s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:03<43:21,  1.70s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:05<41:55,  1.64s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:06<41:14,  1.62s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:08<40:41,  1.60s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:09<40:41,  1.60s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:11<44:03,  1.73s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:13<46:32,  1.83s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:15<48:28,  1.91s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:17<49:05,  1.93s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:19<49:27,  1.95s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:21<49:33,  1.96s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:22<41:49,  1.65s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:23<36:20,  1.44s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:24<32:28,  1.28s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:26<33:30,  1.33s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:27<34:08,  1.35s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:28<34:16,  1.36s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:30<33:48,  1.34s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:31<33:43,  1.34s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:32<33:46,  1.34s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:34<36:27,  1.45s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:36<38:17,  1.52s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:38<39:58,  1.59s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:39<38:27,  1.53s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:40<37:28,  1.49s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:42<36:34,  1.46s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:43<36:40,  1.46s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:45<36:52,  1.47s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:46<37:08,  1.48s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:48<37:33,  1.50s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:49<37:51,  1.51s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:51<38:07,  1.52s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:52<38:20,  1.53s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:54<38:23,  1.54s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:55<38:10,  1.53s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:57<38:15,  1.53s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:59<38:17,  1.54s/it]
Model Responding:  45%|████▍     | 1206/2700 [31:00<38:09,  1.53s/it]
Model Responding:  45%|████▍     | 1207/2700 [31:02<38:23,  1.54s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:03<38:37,  1.55s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:05<38:48,  1.56s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:07<41:47,  1.68s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:09<43:37,  1.76s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:11<45:10,  1.82s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:12<38:39,  1.56s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:13<34:28,  1.39s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:14<31:24,  1.27s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:15<31:55,  1.29s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:16<32:04,  1.30s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:18<32:24,  1.31s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:19<36:41,  1.49s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:21<39:50,  1.62s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:23<42:10,  1.71s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:25<43:32,  1.77s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:27<44:25,  1.80s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:29<44:55,  1.83s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:30<38:11,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:31<33:15,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:32<29:43,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:34<35:01,  1.43s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:36<38:26,  1.57s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:37<40:45,  1.66s/it]
Model Responding:  46%|████▌     | 1231/2700 [31:39<41:25,  1.69s/it]
Model Responding:  46%|████▌     | 1232/2700 [31:41<41:57,  1.72s/it]
Model Responding:  46%|████▌     | 1233/2700 [31:43<42:29,  1.74s/it]
Model Responding:  46%|████▌     | 1234/2700 [31:44<41:51,  1.71s/it]
Model Responding:  46%|████▌     | 1235/2700 [31:46<41:23,  1.70s/it]
Model Responding:  46%|████▌     | 1236/2700 [31:48<41:11,  1.69s/it]
Model Responding:  46%|████▌     | 1237/2700 [31:50<44:46,  1.84s/it]
Model Responding:  46%|████▌     | 1238/2700 [31:52<47:41,  1.96s/it]
Model Responding:  46%|████▌     | 1239/2700 [31:54<49:44,  2.04s/it]
Model Responding:  46%|████▌     | 1240/2700 [31:57<56:05,  2.31s/it]
Model Responding:  46%|████▌     | 1241/2700 [32:00<1:00:28,  2.49s/it]
Model Responding:  46%|████▌     | 1242/2700 [32:03<1:03:22,  2.61s/it]
Model Responding:  46%|████▌     | 1243/2700 [32:06<1:03:01,  2.60s/it]
Model Responding:  46%|████▌     | 1244/2700 [32:08<1:02:34,  2.58s/it]
Model Responding:  46%|████▌     | 1245/2700 [32:11<1:02:22,  2.57s/it]
Model Responding:  46%|████▌     | 1246/2700 [32:12<54:57,  2.27s/it]  
Model Responding:  46%|████▌     | 1247/2700 [32:14<49:50,  2.06s/it]
Model Responding:  46%|████▌     | 1248/2700 [32:15<46:10,  1.91s/it]
Model Responding:  46%|████▋     | 1249/2700 [32:17<43:06,  1.78s/it]
Model Responding:  46%|████▋     | 1250/2700 [32:18<41:09,  1.70s/it]
Model Responding:  46%|████▋     | 1251/2700 [32:20<39:33,  1.64s/it]
Model Responding:  46%|████▋     | 1252/2700 [32:22<43:00,  1.78s/it]
Model Responding:  46%|████▋     | 1253/2700 [32:24<45:15,  1.88s/it]
Model Responding:  46%|████▋     | 1254/2700 [32:26<47:17,  1.96s/it]
Model Responding:  46%|████▋     | 1255/2700 [32:29<50:00,  2.08s/it]
Model Responding:  47%|████▋     | 1256/2700 [32:31<52:13,  2.17s/it]
Model Responding:  47%|████▋     | 1257/2700 [32:33<53:39,  2.23s/it]
Model Responding:  47%|████▋     | 1258/2700 [32:35<51:34,  2.15s/it]
Model Responding:  47%|████▋     | 1259/2700 [32:37<49:51,  2.08s/it]
Model Responding:  47%|████▋     | 1260/2700 [32:39<48:48,  2.03s/it]
Model Responding:  47%|████▋     | 1261/2700 [32:41<47:45,  1.99s/it]
Model Responding:  47%|████▋     | 1262/2700 [32:43<46:59,  1.96s/it]
Model Responding:  47%|████▋     | 1263/2700 [32:45<46:18,  1.93s/it]
Model Responding:  47%|████▋     | 1264/2700 [32:47<45:31,  1.90s/it]
Model Responding:  47%|████▋     | 1265/2700 [32:48<44:35,  1.86s/it]
Model Responding:  47%|████▋     | 1266/2700 [32:50<44:14,  1.85s/it]
Model Responding:  47%|████▋     | 1267/2700 [32:52<45:44,  1.92s/it]
Model Responding:  47%|████▋     | 1268/2700 [32:54<46:50,  1.96s/it]
Model Responding:  47%|████▋     | 1269/2700 [32:56<47:35,  2.00s/it]
Model Responding:  47%|████▋     | 1270/2700 [32:58<44:19,  1.86s/it]
Model Responding:  47%|████▋     | 1271/2700 [33:00<42:10,  1.77s/it]
Model Responding:  47%|████▋     | 1272/2700 [33:01<40:50,  1.72s/it]
Model Responding:  47%|████▋     | 1273/2700 [33:03<40:31,  1.70s/it]
Model Responding:  47%|████▋     | 1274/2700 [33:05<40:35,  1.71s/it]
Model Responding:  47%|████▋     | 1275/2700 [33:06<40:29,  1.71s/it]
Model Responding:  47%|████▋     | 1276/2700 [33:08<39:24,  1.66s/it]
Model Responding:  47%|████▋     | 1277/2700 [33:09<38:38,  1.63s/it]
Model Responding:  47%|████▋     | 1278/2700 [33:11<37:55,  1.60s/it]
Model Responding:  47%|████▋     | 1279/2700 [33:13<39:18,  1.66s/it]
Model Responding:  47%|████▋     | 1280/2700 [33:15<40:17,  1.70s/it]
Model Responding:  47%|████▋     | 1281/2700 [33:16<40:58,  1.73s/it]
Model Responding:  47%|████▋     | 1282/2700 [33:18<40:43,  1.72s/it]
Model Responding:  48%|████▊     | 1283/2700 [33:20<40:31,  1.72s/it]
Model Responding:  48%|████▊     | 1284/2700 [33:21<40:26,  1.71s/it]
Model Responding:  48%|████▊     | 1285/2700 [33:22<35:54,  1.52s/it]
Model Responding:  48%|████▊     | 1286/2700 [33:24<32:50,  1.39s/it]
Model Responding:  48%|████▊     | 1287/2700 [33:25<30:23,  1.29s/it]
Model Responding:  48%|████▊     | 1288/2700 [33:26<27:33,  1.17s/it]
Model Responding:  48%|████▊     | 1289/2700 [33:26<25:51,  1.10s/it]
Model Responding:  48%|████▊     | 1290/2700 [33:27<24:31,  1.04s/it]
Model Responding:  48%|████▊     | 1291/2700 [33:29<25:11,  1.07s/it]
Model Responding:  48%|████▊     | 1292/2700 [33:30<25:26,  1.08s/it]
Model Responding:  48%|████▊     | 1293/2700 [33:31<25:30,  1.09s/it]
Model Responding:  48%|████▊     | 1294/2700 [33:33<33:23,  1.43s/it]
Model Responding:  48%|████▊     | 1295/2700 [33:35<38:58,  1.66s/it]
