nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames_dbfp1_16_frames_max ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 11:18:36[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 989/2700 [25:16<44:27,  1.56s/it]
Model Responding:  37%|███▋      | 990/2700 [25:17<45:20,  1.59s/it]
Model Responding:  37%|███▋      | 991/2700 [25:19<43:19,  1.52s/it]
Model Responding:  37%|███▋      | 992/2700 [25:20<42:04,  1.48s/it]
Model Responding:  37%|███▋      | 993/2700 [25:21<41:00,  1.44s/it]
Model Responding:  37%|███▋      | 994/2700 [25:23<42:09,  1.48s/it]
Model Responding:  37%|███▋      | 995/2700 [25:25<42:52,  1.51s/it]
Model Responding:  37%|███▋      | 996/2700 [25:26<43:16,  1.52s/it]
Model Responding:  37%|███▋      | 997/2700 [25:28<44:45,  1.58s/it]
Model Responding:  37%|███▋      | 998/2700 [25:30<45:39,  1.61s/it]
Model Responding:  37%|███▋      | 999/2700 [25:31<46:06,  1.63s/it]
Model Responding:  37%|███▋      | 1000/2700 [25:33<46:27,  1.64s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:35<46:36,  1.65s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:36<46:48,  1.65s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:38<47:41,  1.69s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:40<48:23,  1.71s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:42<48:43,  1.72s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:42<41:55,  1.48s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:43<37:09,  1.32s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:44<33:46,  1.20s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:46<37:48,  1.34s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:48<40:55,  1.45s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:49<42:55,  1.52s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:51<44:43,  1.59s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:53<45:41,  1.63s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:55<46:22,  1.65s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:56<45:58,  1.64s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:58<45:41,  1.63s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:59<45:36,  1.63s/it]
Model Responding:  38%|███▊      | 1018/2700 [26:01<43:29,  1.55s/it]
Model Responding:  38%|███▊      | 1019/2700 [26:02<41:59,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:03<40:39,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:06<48:31,  1.73s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:08<53:45,  1.92s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:11<57:32,  2.06s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:12<56:02,  2.01s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:14<54:54,  1.97s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:16<54:03,  1.94s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:18<50:41,  1.82s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:19<48:14,  1.73s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:21<46:20,  1.66s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:22<46:26,  1.67s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:24<46:25,  1.67s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:26<47:12,  1.70s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:27<42:27,  1.53s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:28<39:07,  1.41s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:29<36:49,  1.33s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:31<43:11,  1.56s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:33<47:13,  1.70s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:35<49:50,  1.80s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:36<43:01,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:37<38:08,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:38<34:32,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:40<36:43,  1.33s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:41<38:15,  1.39s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:43<39:11,  1.42s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:45<41:55,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:46<43:47,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:48<45:03,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:50<45:01,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:51<44:54,  1.63s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:53<44:35,  1.62s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:55<44:30,  1.62s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:56<44:24,  1.62s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:58<44:24,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [27:00<45:36,  1.66s/it]
Model Responding:  39%|███▉      | 1055/2700 [27:01<45:59,  1.68s/it]
Model Responding:  39%|███▉      | 1056/2700 [27:03<46:21,  1.69s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:05<47:06,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:07<47:55,  1.75s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:08<48:27,  1.77s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:10<47:51,  1.75s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:12<47:19,  1.73s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:14<46:41,  1.71s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:15<45:09,  1.66s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:17<43:28,  1.59s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:18<42:41,  1.57s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:19<41:28,  1.52s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:21<40:46,  1.50s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:22<40:30,  1.49s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:24<40:05,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:25<39:22,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:27<38:51,  1.43s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:29<43:59,  1.62s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:31<47:22,  1.75s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:33<49:50,  1.84s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:34<47:59,  1.77s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:36<47:12,  1.74s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:38<46:35,  1.72s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:39<45:28,  1.68s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:41<44:43,  1.66s/it]
Model Responding:  40%|████      | 1080/2700 [27:42<44:16,  1.64s/it]
Model Responding:  40%|████      | 1081/2700 [27:44<45:44,  1.70s/it]
Model Responding:  40%|████      | 1082/2700 [27:46<46:04,  1.71s/it]
Model Responding:  40%|████      | 1083/2700 [27:48<46:56,  1.74s/it]
Model Responding:  40%|████      | 1084/2700 [27:50<46:16,  1.72s/it]
Model Responding:  40%|████      | 1085/2700 [27:51<45:34,  1.69s/it]
Model Responding:  40%|████      | 1086/2700 [27:53<45:16,  1.68s/it]
Model Responding:  40%|████      | 1087/2700 [27:54<43:18,  1.61s/it]
Model Responding:  40%|████      | 1088/2700 [27:56<42:05,  1.57s/it]
Model Responding:  40%|████      | 1089/2700 [27:57<41:06,  1.53s/it]
Model Responding:  40%|████      | 1090/2700 [27:59<40:31,  1.51s/it]
Model Responding:  40%|████      | 1091/2700 [28:00<40:04,  1.49s/it]
Model Responding:  40%|████      | 1092/2700 [28:02<39:44,  1.48s/it]
Model Responding:  40%|████      | 1093/2700 [28:03<40:17,  1.50s/it]
Model Responding:  41%|████      | 1094/2700 [28:05<40:44,  1.52s/it]
Model Responding:  41%|████      | 1095/2700 [28:06<41:10,  1.54s/it]
Model Responding:  41%|████      | 1096/2700 [28:08<41:13,  1.54s/it]
Model Responding:  41%|████      | 1097/2700 [28:09<41:06,  1.54s/it]
Model Responding:  41%|████      | 1098/2700 [28:11<41:10,  1.54s/it]
Model Responding:  41%|████      | 1099/2700 [28:12<38:45,  1.45s/it]
Model Responding:  41%|████      | 1100/2700 [28:13<37:09,  1.39s/it]
Model Responding:  41%|████      | 1101/2700 [28:15<35:37,  1.34s/it]
Model Responding:  41%|████      | 1102/2700 [28:16<34:21,  1.29s/it]
Model Responding:  41%|████      | 1103/2700 [28:17<33:40,  1.27s/it]
Model Responding:  41%|████      | 1104/2700 [28:18<33:16,  1.25s/it]
Model Responding:  41%|████      | 1105/2700 [28:19<33:41,  1.27s/it]
Model Responding:  41%|████      | 1106/2700 [28:21<33:47,  1.27s/it]
Model Responding:  41%|████      | 1107/2700 [28:22<34:06,  1.28s/it]
Model Responding:  41%|████      | 1108/2700 [28:23<34:31,  1.30s/it]
Model Responding:  41%|████      | 1109/2700 [28:25<34:35,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:26<34:36,  1.31s/it]
Model Responding:  41%|████      | 1111/2700 [28:27<31:00,  1.17s/it]
Model Responding:  41%|████      | 1112/2700 [28:28<28:18,  1.07s/it]
Model Responding:  41%|████      | 1113/2700 [28:29<26:21,  1.00it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:31<34:44,  1.31s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:33<40:42,  1.54s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:35<44:46,  1.70s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:36<42:37,  1.62s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:38<41:22,  1.57s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:39<40:18,  1.53s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:41<44:17,  1.68s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:43<46:57,  1.78s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:45<49:05,  1.87s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:47<49:17,  1.88s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:49<49:03,  1.87s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:51<49:09,  1.87s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:53<49:33,  1.89s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:55<49:26,  1.89s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:56<49:15,  1.88s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:58<49:12,  1.88s/it]
Model Responding:  42%|████▏     | 1130/2700 [29:00<49:25,  1.89s/it]
Model Responding:  42%|████▏     | 1131/2700 [29:02<49:29,  1.89s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:05<55:54,  2.14s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:08<1:00:17,  2.31s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:10<1:03:15,  2.42s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:13<1:03:55,  2.45s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:15<1:04:23,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:18<1:04:32,  2.48s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:19<57:02,  2.19s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:21<51:47,  1.99s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:22<47:59,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:23<40:54,  1.57s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:24<35:44,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:25<32:12,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:27<35:12,  1.36s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:28<37:11,  1.44s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:30<38:33,  1.49s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:31<36:19,  1.40s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:32<34:29,  1.33s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:34<33:21,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:36<43:07,  1.67s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:39<49:40,  1.92s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:41<54:00,  2.09s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:42<45:59,  1.78s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:43<40:01,  1.55s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:44<35:57,  1.40s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:46<35:33,  1.38s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:47<35:40,  1.39s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:48<35:36,  1.39s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:49<32:21,  1.26s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:50<29:36,  1.15s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:51<28:00,  1.09s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:53<31:51,  1.24s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:54<34:22,  1.34s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:56<36:08,  1.41s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:58<41:41,  1.63s/it]
Model Responding:  43%|████▎     | 1166/2700 [30:00<45:26,  1.78s/it]
Model Responding:  43%|████▎     | 1167/2700 [30:02<47:59,  1.88s/it]
Model Responding:  43%|████▎     | 1168/2700 [30:04<45:05,  1.77s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:05<43:01,  1.69s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:07<41:31,  1.63s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:08<40:59,  1.61s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:10<40:19,  1.58s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:11<40:09,  1.58s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:13<43:32,  1.71s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:16<46:13,  1.82s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:18<48:06,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:20<48:55,  1.93s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:22<49:02,  1.93s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:24<49:02,  1.93s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:24<41:19,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:25<35:51,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:26<32:05,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:28<33:09,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:29<33:51,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:30<33:56,  1.34s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:32<33:43,  1.34s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:33<33:26,  1.33s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:34<33:25,  1.33s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:36<36:21,  1.44s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:38<37:49,  1.50s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:39<39:05,  1.55s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:41<37:55,  1.51s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:42<36:47,  1.46s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:44<35:59,  1.43s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:45<36:12,  1.44s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:46<36:22,  1.45s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:48<36:41,  1.46s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:50<37:03,  1.48s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:51<37:23,  1.49s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:53<37:34,  1.50s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:54<37:42,  1.51s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:56<38:09,  1.53s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:57<37:55,  1.52s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:59<38:15,  1.53s/it]
Model Responding:  45%|████▍     | 1205/2700 [31:00<38:27,  1.54s/it]
Model Responding:  45%|████▍     | 1206/2700 [31:02<38:20,  1.54s/it]
Model Responding:  45%|████▍     | 1207/2700 [31:03<38:38,  1.55s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:05<38:28,  1.55s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:06<38:25,  1.55s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:08<41:25,  1.67s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:10<43:16,  1.74s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:12<45:06,  1.82s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:13<38:35,  1.56s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:14<34:20,  1.39s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:15<31:27,  1.27s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:17<31:50,  1.29s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:18<32:05,  1.30s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:19<32:19,  1.31s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:21<36:49,  1.49s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:23<39:39,  1.61s/it]
