nohup: ignoring input
=== Step 1: Running change_score.py on selected_frames ===
=== Step 2: Running insert_frame_num.py ===
=== Step 3: Running evaluation with lmms_eval ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
[32m2025-11-05 07:56:08[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to INFO[0m
Model Responding:  37%|███▋      | 1000/2700 [25:29<46:36,  1.64s/it]
Model Responding:  37%|███▋      | 1001/2700 [25:31<46:48,  1.65s/it]
Model Responding:  37%|███▋      | 1002/2700 [25:33<46:50,  1.66s/it]
Model Responding:  37%|███▋      | 1003/2700 [25:34<47:18,  1.67s/it]
Model Responding:  37%|███▋      | 1004/2700 [25:36<47:46,  1.69s/it]
Model Responding:  37%|███▋      | 1005/2700 [25:38<48:07,  1.70s/it]
Model Responding:  37%|███▋      | 1006/2700 [25:39<41:24,  1.47s/it]
Model Responding:  37%|███▋      | 1007/2700 [25:40<36:51,  1.31s/it]
Model Responding:  37%|███▋      | 1008/2700 [25:41<33:29,  1.19s/it]
Model Responding:  37%|███▋      | 1009/2700 [25:42<37:39,  1.34s/it]
Model Responding:  37%|███▋      | 1010/2700 [25:44<40:37,  1.44s/it]
Model Responding:  37%|███▋      | 1011/2700 [25:46<42:35,  1.51s/it]
Model Responding:  37%|███▋      | 1012/2700 [25:47<44:31,  1.58s/it]
Model Responding:  38%|███▊      | 1013/2700 [25:49<45:42,  1.63s/it]
Model Responding:  38%|███▊      | 1014/2700 [25:51<46:27,  1.65s/it]
Model Responding:  38%|███▊      | 1015/2700 [25:52<46:23,  1.65s/it]
Model Responding:  38%|███▊      | 1016/2700 [25:54<45:48,  1.63s/it]
Model Responding:  38%|███▊      | 1017/2700 [25:56<45:22,  1.62s/it]
Model Responding:  38%|███▊      | 1018/2700 [25:57<43:22,  1.55s/it]
Model Responding:  38%|███▊      | 1019/2700 [25:58<41:54,  1.50s/it]
Model Responding:  38%|███▊      | 1020/2700 [26:00<40:37,  1.45s/it]
Model Responding:  38%|███▊      | 1021/2700 [26:02<48:40,  1.74s/it]
Model Responding:  38%|███▊      | 1022/2700 [26:04<53:50,  1.92s/it]
Model Responding:  38%|███▊      | 1023/2700 [26:07<57:25,  2.05s/it]
Model Responding:  38%|███▊      | 1024/2700 [26:09<56:02,  2.01s/it]
Model Responding:  38%|███▊      | 1025/2700 [26:11<54:57,  1.97s/it]
Model Responding:  38%|███▊      | 1026/2700 [26:12<54:11,  1.94s/it]
Model Responding:  38%|███▊      | 1027/2700 [26:14<50:39,  1.82s/it]
Model Responding:  38%|███▊      | 1028/2700 [26:16<48:17,  1.73s/it]
Model Responding:  38%|███▊      | 1029/2700 [26:17<46:27,  1.67s/it]
Model Responding:  38%|███▊      | 1030/2700 [26:19<46:42,  1.68s/it]
Model Responding:  38%|███▊      | 1031/2700 [26:20<46:45,  1.68s/it]
Model Responding:  38%|███▊      | 1032/2700 [26:22<46:58,  1.69s/it]
Model Responding:  38%|███▊      | 1033/2700 [26:23<42:13,  1.52s/it]
Model Responding:  38%|███▊      | 1034/2700 [26:24<39:00,  1.40s/it]
Model Responding:  38%|███▊      | 1035/2700 [26:26<36:42,  1.32s/it]
Model Responding:  38%|███▊      | 1036/2700 [26:28<42:45,  1.54s/it]
Model Responding:  38%|███▊      | 1037/2700 [26:30<46:55,  1.69s/it]
Model Responding:  38%|███▊      | 1038/2700 [26:32<49:45,  1.80s/it]
Model Responding:  38%|███▊      | 1039/2700 [26:33<42:54,  1.55s/it]
Model Responding:  39%|███▊      | 1040/2700 [26:34<38:03,  1.38s/it]
Model Responding:  39%|███▊      | 1041/2700 [26:35<34:41,  1.25s/it]
Model Responding:  39%|███▊      | 1042/2700 [26:36<37:05,  1.34s/it]
Model Responding:  39%|███▊      | 1043/2700 [26:38<38:31,  1.39s/it]
Model Responding:  39%|███▊      | 1044/2700 [26:39<39:23,  1.43s/it]
Model Responding:  39%|███▊      | 1045/2700 [26:41<41:59,  1.52s/it]
Model Responding:  39%|███▊      | 1046/2700 [26:43<43:48,  1.59s/it]
Model Responding:  39%|███▉      | 1047/2700 [26:44<45:03,  1.64s/it]
Model Responding:  39%|███▉      | 1048/2700 [26:46<45:03,  1.64s/it]
Model Responding:  39%|███▉      | 1049/2700 [26:48<44:59,  1.63s/it]
Model Responding:  39%|███▉      | 1050/2700 [26:49<44:52,  1.63s/it]
Model Responding:  39%|███▉      | 1051/2700 [26:51<44:33,  1.62s/it]
Model Responding:  39%|███▉      | 1052/2700 [26:52<44:36,  1.62s/it]
Model Responding:  39%|███▉      | 1053/2700 [26:54<44:26,  1.62s/it]
Model Responding:  39%|███▉      | 1054/2700 [26:56<45:24,  1.66s/it]
Model Responding:  39%|███▉      | 1055/2700 [26:58<46:04,  1.68s/it]
Model Responding:  39%|███▉      | 1056/2700 [26:59<46:29,  1.70s/it]
Model Responding:  39%|███▉      | 1057/2700 [27:01<47:13,  1.72s/it]
Model Responding:  39%|███▉      | 1058/2700 [27:03<47:40,  1.74s/it]
Model Responding:  39%|███▉      | 1059/2700 [27:05<48:11,  1.76s/it]
Model Responding:  39%|███▉      | 1060/2700 [27:06<47:40,  1.74s/it]
Model Responding:  39%|███▉      | 1061/2700 [27:08<47:01,  1.72s/it]
Model Responding:  39%|███▉      | 1062/2700 [27:10<46:33,  1.71s/it]
Model Responding:  39%|███▉      | 1063/2700 [27:11<44:40,  1.64s/it]
Model Responding:  39%|███▉      | 1064/2700 [27:13<43:14,  1.59s/it]
Model Responding:  39%|███▉      | 1065/2700 [27:14<42:33,  1.56s/it]
Model Responding:  39%|███▉      | 1066/2700 [27:16<41:31,  1.52s/it]
Model Responding:  40%|███▉      | 1067/2700 [27:17<40:34,  1.49s/it]
Model Responding:  40%|███▉      | 1068/2700 [27:18<40:14,  1.48s/it]
Model Responding:  40%|███▉      | 1069/2700 [27:20<39:55,  1.47s/it]
Model Responding:  40%|███▉      | 1070/2700 [27:21<39:16,  1.45s/it]
Model Responding:  40%|███▉      | 1071/2700 [27:23<39:00,  1.44s/it]
Model Responding:  40%|███▉      | 1072/2700 [27:25<43:48,  1.61s/it]
Model Responding:  40%|███▉      | 1073/2700 [27:27<47:23,  1.75s/it]
Model Responding:  40%|███▉      | 1074/2700 [27:29<49:43,  1.84s/it]
Model Responding:  40%|███▉      | 1075/2700 [27:31<48:14,  1.78s/it]
Model Responding:  40%|███▉      | 1076/2700 [27:32<47:20,  1.75s/it]
Model Responding:  40%|███▉      | 1077/2700 [27:34<46:48,  1.73s/it]
Model Responding:  40%|███▉      | 1078/2700 [27:35<45:22,  1.68s/it]
Model Responding:  40%|███▉      | 1079/2700 [27:37<44:36,  1.65s/it]
Model Responding:  40%|████      | 1080/2700 [27:39<43:58,  1.63s/it]
Model Responding:  40%|████      | 1081/2700 [27:40<45:16,  1.68s/it]
Model Responding:  40%|████      | 1082/2700 [27:42<45:54,  1.70s/it]
Model Responding:  40%|████      | 1083/2700 [27:44<46:26,  1.72s/it]
Model Responding:  40%|████      | 1084/2700 [27:46<45:52,  1.70s/it]
Model Responding:  40%|████      | 1085/2700 [27:47<45:07,  1.68s/it]
Model Responding:  40%|████      | 1086/2700 [27:49<44:55,  1.67s/it]
Model Responding:  40%|████      | 1087/2700 [27:50<42:55,  1.60s/it]
Model Responding:  40%|████      | 1088/2700 [27:52<41:39,  1.55s/it]
Model Responding:  40%|████      | 1089/2700 [27:53<40:37,  1.51s/it]
Model Responding:  40%|████      | 1090/2700 [27:55<40:06,  1.49s/it]
Model Responding:  40%|████      | 1091/2700 [27:56<39:33,  1.48s/it]
Model Responding:  40%|████      | 1092/2700 [27:57<39:19,  1.47s/it]
Model Responding:  40%|████      | 1093/2700 [27:59<40:00,  1.49s/it]
Model Responding:  41%|████      | 1094/2700 [28:01<40:39,  1.52s/it]
Model Responding:  41%|████      | 1095/2700 [28:02<40:57,  1.53s/it]
Model Responding:  41%|████      | 1096/2700 [28:04<40:44,  1.52s/it]
Model Responding:  41%|████      | 1097/2700 [28:05<40:38,  1.52s/it]
Model Responding:  41%|████      | 1098/2700 [28:07<40:40,  1.52s/it]
Model Responding:  41%|████      | 1099/2700 [28:08<38:15,  1.43s/it]
Model Responding:  41%|████      | 1100/2700 [28:09<36:39,  1.37s/it]
Model Responding:  41%|████      | 1101/2700 [28:10<35:22,  1.33s/it]
Model Responding:  41%|████      | 1102/2700 [28:12<34:17,  1.29s/it]
Model Responding:  41%|████      | 1103/2700 [28:13<33:39,  1.26s/it]
Model Responding:  41%|████      | 1104/2700 [28:14<33:14,  1.25s/it]
Model Responding:  41%|████      | 1105/2700 [28:15<33:34,  1.26s/it]
Model Responding:  41%|████      | 1106/2700 [28:17<33:23,  1.26s/it]
Model Responding:  41%|████      | 1107/2700 [28:18<33:38,  1.27s/it]
Model Responding:  41%|████      | 1108/2700 [28:19<33:58,  1.28s/it]
Model Responding:  41%|████      | 1109/2700 [28:21<34:26,  1.30s/it]
Model Responding:  41%|████      | 1110/2700 [28:22<34:26,  1.30s/it]
Model Responding:  41%|████      | 1111/2700 [28:23<30:45,  1.16s/it]
Model Responding:  41%|████      | 1112/2700 [28:23<28:03,  1.06s/it]
Model Responding:  41%|████      | 1113/2700 [28:24<26:10,  1.01it/s]
Model Responding:  41%|████▏     | 1114/2700 [28:26<34:39,  1.31s/it]
Model Responding:  41%|████▏     | 1115/2700 [28:28<40:21,  1.53s/it]
Model Responding:  41%|████▏     | 1116/2700 [28:30<44:37,  1.69s/it]
Model Responding:  41%|████▏     | 1117/2700 [28:32<42:23,  1.61s/it]
Model Responding:  41%|████▏     | 1118/2700 [28:33<41:10,  1.56s/it]
Model Responding:  41%|████▏     | 1119/2700 [28:35<40:20,  1.53s/it]
Model Responding:  41%|████▏     | 1120/2700 [28:37<44:14,  1.68s/it]
Model Responding:  42%|████▏     | 1121/2700 [28:39<47:05,  1.79s/it]
Model Responding:  42%|████▏     | 1122/2700 [28:41<48:51,  1.86s/it]
Model Responding:  42%|████▏     | 1123/2700 [28:43<49:13,  1.87s/it]
Model Responding:  42%|████▏     | 1124/2700 [28:45<49:00,  1.87s/it]
Model Responding:  42%|████▏     | 1125/2700 [28:47<49:00,  1.87s/it]
Model Responding:  42%|████▏     | 1126/2700 [28:48<49:13,  1.88s/it]
Model Responding:  42%|████▏     | 1127/2700 [28:50<49:24,  1.88s/it]
Model Responding:  42%|████▏     | 1128/2700 [28:52<49:17,  1.88s/it]
Model Responding:  42%|████▏     | 1129/2700 [28:54<49:21,  1.89s/it]
Model Responding:  42%|████▏     | 1130/2700 [28:56<49:35,  1.90s/it]
Model Responding:  42%|████▏     | 1131/2700 [28:58<49:34,  1.90s/it]
Model Responding:  42%|████▏     | 1132/2700 [29:01<55:43,  2.13s/it]
Model Responding:  42%|████▏     | 1133/2700 [29:03<1:00:06,  2.30s/it]
Model Responding:  42%|████▏     | 1134/2700 [29:06<1:03:18,  2.43s/it]
Model Responding:  42%|████▏     | 1135/2700 [29:09<1:04:16,  2.46s/it]
Model Responding:  42%|████▏     | 1136/2700 [29:11<1:04:24,  2.47s/it]
Model Responding:  42%|████▏     | 1137/2700 [29:14<1:04:49,  2.49s/it]
Model Responding:  42%|████▏     | 1138/2700 [29:15<57:16,  2.20s/it]  
Model Responding:  42%|████▏     | 1139/2700 [29:17<51:56,  2.00s/it]
Model Responding:  42%|████▏     | 1140/2700 [29:18<48:11,  1.85s/it]
Model Responding:  42%|████▏     | 1141/2700 [29:19<40:55,  1.58s/it]
Model Responding:  42%|████▏     | 1142/2700 [29:20<35:51,  1.38s/it]
Model Responding:  42%|████▏     | 1143/2700 [29:21<32:09,  1.24s/it]
Model Responding:  42%|████▏     | 1144/2700 [29:23<35:28,  1.37s/it]
Model Responding:  42%|████▏     | 1145/2700 [29:24<37:38,  1.45s/it]
Model Responding:  42%|████▏     | 1146/2700 [29:26<38:55,  1.50s/it]
Model Responding:  42%|████▏     | 1147/2700 [29:27<36:28,  1.41s/it]
Model Responding:  43%|████▎     | 1148/2700 [29:28<34:28,  1.33s/it]
Model Responding:  43%|████▎     | 1149/2700 [29:29<33:27,  1.29s/it]
Model Responding:  43%|████▎     | 1150/2700 [29:32<43:16,  1.68s/it]
Model Responding:  43%|████▎     | 1151/2700 [29:34<49:50,  1.93s/it]
Model Responding:  43%|████▎     | 1152/2700 [29:37<54:11,  2.10s/it]
Model Responding:  43%|████▎     | 1153/2700 [29:38<45:58,  1.78s/it]
Model Responding:  43%|████▎     | 1154/2700 [29:39<39:52,  1.55s/it]
Model Responding:  43%|████▎     | 1155/2700 [29:40<35:43,  1.39s/it]
Model Responding:  43%|████▎     | 1156/2700 [29:41<35:21,  1.37s/it]
Model Responding:  43%|████▎     | 1157/2700 [29:43<35:21,  1.37s/it]
Model Responding:  43%|████▎     | 1158/2700 [29:44<35:13,  1.37s/it]
Model Responding:  43%|████▎     | 1159/2700 [29:45<31:56,  1.24s/it]
Model Responding:  43%|████▎     | 1160/2700 [29:46<29:17,  1.14s/it]
Model Responding:  43%|████▎     | 1161/2700 [29:47<27:42,  1.08s/it]
Model Responding:  43%|████▎     | 1162/2700 [29:48<31:43,  1.24s/it]
Model Responding:  43%|████▎     | 1163/2700 [29:50<34:10,  1.33s/it]
Model Responding:  43%|████▎     | 1164/2700 [29:52<35:56,  1.40s/it]
Model Responding:  43%|████▎     | 1165/2700 [29:54<41:50,  1.64s/it]
Model Responding:  43%|████▎     | 1166/2700 [29:56<45:43,  1.79s/it]
Model Responding:  43%|████▎     | 1167/2700 [29:58<48:08,  1.88s/it]
Model Responding:  43%|████▎     | 1168/2700 [30:00<45:08,  1.77s/it]
Model Responding:  43%|████▎     | 1169/2700 [30:01<42:58,  1.68s/it]
Model Responding:  43%|████▎     | 1170/2700 [30:03<41:25,  1.62s/it]
Model Responding:  43%|████▎     | 1171/2700 [30:04<40:42,  1.60s/it]
Model Responding:  43%|████▎     | 1172/2700 [30:06<40:09,  1.58s/it]
Model Responding:  43%|████▎     | 1173/2700 [30:07<40:07,  1.58s/it]
Model Responding:  43%|████▎     | 1174/2700 [30:09<43:57,  1.73s/it]
Model Responding:  44%|████▎     | 1175/2700 [30:11<46:17,  1.82s/it]
Model Responding:  44%|████▎     | 1176/2700 [30:13<47:55,  1.89s/it]
Model Responding:  44%|████▎     | 1177/2700 [30:15<48:29,  1.91s/it]
Model Responding:  44%|████▎     | 1178/2700 [30:17<49:10,  1.94s/it]
Model Responding:  44%|████▎     | 1179/2700 [30:19<48:58,  1.93s/it]
Model Responding:  44%|████▎     | 1180/2700 [30:20<41:22,  1.63s/it]
Model Responding:  44%|████▎     | 1181/2700 [30:21<35:55,  1.42s/it]
Model Responding:  44%|████▍     | 1182/2700 [30:22<32:12,  1.27s/it]
Model Responding:  44%|████▍     | 1183/2700 [30:23<33:14,  1.31s/it]
Model Responding:  44%|████▍     | 1184/2700 [30:25<33:43,  1.34s/it]
Model Responding:  44%|████▍     | 1185/2700 [30:26<33:58,  1.35s/it]
Model Responding:  44%|████▍     | 1186/2700 [30:27<33:33,  1.33s/it]
Model Responding:  44%|████▍     | 1187/2700 [30:29<33:14,  1.32s/it]
Model Responding:  44%|████▍     | 1188/2700 [30:30<33:20,  1.32s/it]
Model Responding:  44%|████▍     | 1189/2700 [30:32<36:11,  1.44s/it]
Model Responding:  44%|████▍     | 1190/2700 [30:33<38:01,  1.51s/it]
Model Responding:  44%|████▍     | 1191/2700 [30:35<39:18,  1.56s/it]
Model Responding:  44%|████▍     | 1192/2700 [30:37<38:09,  1.52s/it]
Model Responding:  44%|████▍     | 1193/2700 [30:38<37:09,  1.48s/it]
Model Responding:  44%|████▍     | 1194/2700 [30:39<36:38,  1.46s/it]
Model Responding:  44%|████▍     | 1195/2700 [30:41<36:50,  1.47s/it]
Model Responding:  44%|████▍     | 1196/2700 [30:42<36:59,  1.48s/it]
Model Responding:  44%|████▍     | 1197/2700 [30:44<36:55,  1.47s/it]
Model Responding:  44%|████▍     | 1198/2700 [30:45<37:13,  1.49s/it]
Model Responding:  44%|████▍     | 1199/2700 [30:47<37:22,  1.49s/it]
Model Responding:  44%|████▍     | 1200/2700 [30:48<37:42,  1.51s/it]
Model Responding:  44%|████▍     | 1201/2700 [30:50<37:47,  1.51s/it]
Model Responding:  45%|████▍     | 1202/2700 [30:51<37:52,  1.52s/it]
Model Responding:  45%|████▍     | 1203/2700 [30:53<37:34,  1.51s/it]
Model Responding:  45%|████▍     | 1204/2700 [30:54<37:52,  1.52s/it]
Model Responding:  45%|████▍     | 1205/2700 [30:56<37:57,  1.52s/it]
Model Responding:  45%|████▍     | 1206/2700 [30:58<38:09,  1.53s/it]
Model Responding:  45%|████▍     | 1207/2700 [30:59<38:06,  1.53s/it]
Model Responding:  45%|████▍     | 1208/2700 [31:01<38:16,  1.54s/it]
Model Responding:  45%|████▍     | 1209/2700 [31:02<38:10,  1.54s/it]
Model Responding:  45%|████▍     | 1210/2700 [31:04<41:06,  1.66s/it]
Model Responding:  45%|████▍     | 1211/2700 [31:06<42:59,  1.73s/it]
Model Responding:  45%|████▍     | 1212/2700 [31:08<44:43,  1.80s/it]
Model Responding:  45%|████▍     | 1213/2700 [31:09<38:21,  1.55s/it]
Model Responding:  45%|████▍     | 1214/2700 [31:10<34:13,  1.38s/it]
Model Responding:  45%|████▌     | 1215/2700 [31:11<31:17,  1.26s/it]
Model Responding:  45%|████▌     | 1216/2700 [31:12<31:40,  1.28s/it]
Model Responding:  45%|████▌     | 1217/2700 [31:14<32:09,  1.30s/it]
Model Responding:  45%|████▌     | 1218/2700 [31:15<32:17,  1.31s/it]
Model Responding:  45%|████▌     | 1219/2700 [31:17<36:36,  1.48s/it]
Model Responding:  45%|████▌     | 1220/2700 [31:19<39:38,  1.61s/it]
Model Responding:  45%|████▌     | 1221/2700 [31:21<41:56,  1.70s/it]
Model Responding:  45%|████▌     | 1222/2700 [31:23<43:20,  1.76s/it]
Model Responding:  45%|████▌     | 1223/2700 [31:24<44:22,  1.80s/it]
Model Responding:  45%|████▌     | 1224/2700 [31:26<44:46,  1.82s/it]
Model Responding:  45%|████▌     | 1225/2700 [31:27<38:02,  1.55s/it]
Model Responding:  45%|████▌     | 1226/2700 [31:28<33:05,  1.35s/it]
Model Responding:  45%|████▌     | 1227/2700 [31:29<29:39,  1.21s/it]
Model Responding:  45%|████▌     | 1228/2700 [31:31<34:29,  1.41s/it]
Model Responding:  46%|████▌     | 1229/2700 [31:33<37:47,  1.54s/it]
Model Responding:  46%|████▌     | 1230/2700 [31:35<40:23,  1.65s/it]
